%YAML:1.0
bias: 1.0719427016378031e+00
       -1.5904092174818761e-03, 2.2667051748263009e-03,
       -1.3002643107629817e-03, 6.9883910184779998e-05,
       1.0067450625366027e-03, 2.4391697492880961e-03,
       -2.3778935301598161e-03, -1.6999229844014266e-04,
       2.8283891722419778e-03, 1.6317641228867975e-03,
       -2.5811964841065483e-03, -3.0409274070605382e-03,
       -3.1438772689443105e-04, -1.3192247201873936e-03,
       6.0632580789113876e-04, -9.8793958645683835e-04,
       -7.9258092873218911e-04, 3.2401352562105818e-04,
       2.6461701093040505e-04, -3.3403474828832560e-03,
       -4.1002911634812891e-03, -2.8271718933447765e-03,
       -1.9773677494666728e-04, -1.0684518224453588e-03,
       2.4571428379998114e-04, -1.7004675519160814e-03,
       -6.8187199548979532e-04, -2.6236863807745170e-03,
       2.9548696154266733e-03, 2.6016218850207795e-03,
       2.8918682862242792e-03, -6.4652205662608594e-04,
       -1.2461552541570666e-03, 1.5534264660617221e-05,
       8.3381900360262262e-04, 1.2955632384804192e-03,
       3.3825318965430241e-03, 8.7912226850814386e-04,
       -2.6155212155765371e-03, -3.5099746796908322e-03,
       -2.6478726916119599e-03, -2.4019074469874583e-03,
       -2.7788122363507990e-03, -2.8964136016890012e-03,
       -1.1790337984047949e-04, -1.0090240726134685e-03,
       -2.1715824327340465e-03, 3.2318534402848862e-05,
       1.8259703438668147e-03, 2.9926790318130095e-03,
       4.1239580739493826e-04, 2.0897915910856994e-04,
       2.8694957218142482e-03, -1.4843156658577317e-03,
       8.6804772398137994e-05, -1.0603138539079916e-03,
       -2.6329994230137022e-03, 2.3840736920237040e-03,
       3.9321711731113250e-04, -2.5382581256379638e-03,
       -3.2279409131458648e-03, -3.2919639490009856e-03,
       -2.8907372878750255e-03, -5.1196515939400415e-04,
       -4.6798471175872299e-04, -1.7838948047115717e-03,
       -2.8934472999193723e-03, -1.0531898508709954e-03,
       -1.4619447523606874e-03, -1.0305059942827979e-03,
       3.2305546855688305e-03, 1.7729764692374708e-03,
       1.0371283070117969e-03, 1.2334091510882547e-03,
       -9.1316608447163734e-04, -1.9584953190972137e-03,
       -3.3196051594184253e-03, -3.2210475937095038e-03,
       2.3111497477672207e-03, -9.1701762496869106e-04,
       -8.0835220339783625e-04, -1.5803884188006338e-03,
       -2.4030354708670402e-03, -1.0276574211771314e-04,
       3.8692436510175763e-03, -3.0958466961510366e-04,
       -4.1146451373576763e-04, -1.0212364530636062e-03,
       -1.6691011602705972e-03, -2.6242936206485883e-03,
       -2.8264047858824861e-03, -1.9081687339264118e-03,
       -1.2914459735972827e-03, -3.0092163671087769e-03,
       -2.3598343776264686e-03, -1.8709540632739481e-03,
       -2.2074714671879805e-03, -1.9869083796930313e-03,
       -2.6546394740460831e-03, -1.3732497950290159e-03,
       2.7936179172516748e-03, 3.1214807628297159e-03,
       -1.5532241743740257e-04, 4.1526173146244853e-03,
       3.9018559456305149e-03, 2.9491703896023982e-03,
       3.6977650767622905e-03, 3.0069114850972598e-03,
       -1.0026584947295243e-03, -2.7363613441968981e-03,
       -2.1501521941512019e-03, 1.2268005421196793e-04,
       1.1026571913580572e-03, -1.8404225239576728e-03,
       -1.8506316853570803e-03, -2.5764633033927790e-03,
       -3.2228239444786998e-03, -2.0265832578533608e-03,
       1.9768610245189666e-03, 2.0777996694668521e-03,
       2.9897189533566989e-03, 9.7180882731118245e-04,
       2.3910863756717591e-03, 3.4162812083547369e-03,
       1.5275833749786515e-03, -2.2971842400301441e-03,
       6.1725704549872942e-04, 1.3093982325912351e-03,
       1.8302224358106103e-03, 1.2305931680031685e-03,
       2.4657688824802366e-03, 3.6574298123687376e-03,
       3.4025108395233975e-03, 1.4802062733517756e-03,
       3.0820282205167313e-03, 2.8681705841946369e-03,
       4.1024737915437088e-03, 2.5590427678446053e-03,
       2.0569158702560871e-03, 1.7190935171699801e-03,
       6.4083844299493437e-04, 2.9365081517141291e-04,
       8.6074825613831579e-04, -1.3240756356375331e-03,
       -1.4137385158207105e-03, 2.0014024315611893e-03,
       3.7188074726701307e-03, 1.3919413682579470e-03,
       -7.7389341048014412e-04, -5.3468258213188130e-04,
       -8.6774709722921972e-05, -1.8377205954169585e-03,
       -2.8300069296439885e-03, -1.0796127480841504e-03,
       3.2623740331810861e-03, 6.5615080505755630e-04,
       -1.5830670209414242e-03, -1.3762854151451696e-03,
       -2.7614261377648512e-03, -1.1520082810871654e-03,
       1.6499812543356285e-03, 5.7916021870737795e-04,
       9.6498422066031500e-04, -6.0048220228017693e-04,
       -7.3284690908694168e-04, 1.3038579238957909e-03,
       2.2052585635555515e-03, 4.8936059153724366e-05,
       -2.7801831305294816e-03, 6.3452352167015711e-05,
       3.4729599366115620e-03, 2.9638555676387195e-03,
       -2.0023005564902435e-03, -1.5489613242483293e-03,
       2.2543933075468113e-03, 3.3651503454783733e-03,
       -8.4844874245726593e-04, -2.4107959815197920e-03,
       1.2230087185292737e-03, 1.2688771152353842e-04,
       -1.4203283574682896e-03, -1.0766362437261664e-03,
       -1.6645660977956812e-03, 1.8978415061635006e-03,
       2.8958825703343893e-04, -1.5666408880203690e-03,
       1.5009111412673582e-03, -2.5628368974925041e-03,
       -1.4409619081974970e-04, -1.5275184895706358e-03,
       -1.6720226259593601e-03, -3.0837249497633337e-04,
       9.7190487824481888e-04, 9.3237896258615096e-04,
       8.1884827430555988e-04, 5.5388252387931526e-04,
       4.7045662401739609e-04, 3.1881666904138867e-04,
       -1.9378533327067586e-03, 2.8552743683938125e-03,
       -1.5080971507119608e-03, -1.5619451355844693e-03,
       -1.7539705238234734e-03, -1.5093246728636136e-03,
       -1.0555864721679396e-03, -3.0850575503376058e-03,
       1.3387065643408969e-04, 2.2620096206123438e-03,
       -1.3216768258483719e-04, -1.5560961601801242e-03,
       -4.4934028598840787e-04, -1.8342883001416510e-03,
       3.0898092591532087e-03, 1.8730342284249473e-03,
       -2.6893084108069794e-04, 3.5269461406998142e-03,
       3.4941449491190657e-03, 2.4109628202757219e-03,
       -6.4976340164405930e-05, -2.3133569138547518e-03,
       -2.1841244307788739e-03, -2.3739496659568589e-03,
       -1.9529464374609083e-03, -2.5080898950407700e-03,
       -2.3112084111576777e-03, -2.5326992550834073e-03,
       -1.9334684821505790e-03, -9.5947017693999567e-04,
       -1.0126748762405320e-03, 2.7631398466865494e-03,
       6.5850215487465264e-04, 7.1896504046650982e-04,
       3.3963425473957764e-03, 3.1967013478590694e-03,
       3.2599560946435641e-05, 3.2136313203964958e-04,
       1.2667600008459182e-03, 1.2571346461853735e-03,
       3.3340522420811404e-03, 3.2162197670194993e-03,
       -8.9483685962892336e-04, -3.1619432239223025e-03,
       -3.5021304466009359e-03, -3.0107440754444832e-03,
       -2.8900377465118079e-03, -3.0915786801665301e-03,
       -2.0300471112542641e-03, -1.7915593612222154e-03,
       -1.5745083698984624e-03, -2.3655627897816054e-03,
       -2.9760729123448734e-03, -2.4763256500342236e-03,
       -3.3172055304461377e-03, -3.1885544324356766e-04,
       3.6019790618872661e-03, 1.5713301717336730e-04,
       3.4779095343872972e-04, -1.1640235484468352e-03,
       8.9924558586559498e-04, 3.3366986027279408e-03,
       -1.7594594205142206e-03, -2.3850142754120057e-03,
       -2.7164330561750341e-03, -3.0428445205356370e-03,
       -2.8329642281096864e-03, -3.0936019246226645e-03,
       -2.9416676102596113e-03, -6.0596147768342842e-04,
       2.6650096145022254e-03, 4.1300697599002045e-03,
       -1.8759389712218984e-03, -2.6858391612630973e-03,
       -2.8992751033792333e-03, -2.7546148732332854e-03,
       -2.0747912264648407e-03, -5.9701682603172947e-04,
       -2.4938802379998425e-03, -2.8712991625445793e-03,
       -1.5895253940271061e-03, 1.2645054525723997e-03,
       -1.6848518338813138e-04, -2.7538713946757601e-03,
       -1.7625231079901502e-03, -2.6406165722319816e-03,
       -3.1058062251085408e-03, -3.0720790169075601e-03,
       -2.9003942797324635e-03, -3.0545984756779731e-03,
       -9.7427473278031583e-04, 2.5879758791946201e-05,
       3.1377766174675512e-03, -5.1001952977952766e-04,
       -1.0806617790113965e-04, -9.4253133568275691e-04,
       4.1870461770816819e-05, -2.9697443784423381e-03,
       -2.9700300761802130e-03, -1.6216530095121283e-03,
       2.0782708360225209e-03, -5.2474737765387182e-04,
       3.0377065839804537e-03, -2.5364091943616612e-03,
       -1.5570659853946837e-03, -1.6449947030792221e-03,
       -2.5205264343620653e-03, -3.4307458850865152e-03,
       -3.1599852684313194e-03, -2.9476717592980530e-03,
       -3.3344481654692688e-03, -2.3293047332983833e-03,
       -4.9159223453519509e-04, 1.4965284976530115e-03,
       1.3249158618344918e-04, -2.6195404839256171e-03,
       -2.5213092192306278e-03, -2.4539784161948606e-03,
       -1.2248644379641224e-03, -6.3747951663529014e-04,
       -1.7562747015165449e-03, -3.4484390220658680e-03,
       -1.5793858435199047e-03, -2.9325426441404903e-03,
       -1.3893844123229594e-03, 2.0284161309428637e-03,
       -2.3895434685470940e-03, -2.1286970174406619e-03,
       -3.6379115000826508e-03, -1.8607441969466967e-03,
       -1.6850424470717391e-03, -2.7949484351095172e-03,
       -2.9767974946550684e-03, 2.0257151353334870e-03,
       1.1967743224580636e-03, -8.7009792265283685e-04,
       -3.1371951884485863e-03, -1.3468008953615475e-03,
       -2.9349193575874213e-03, -1.0467401021945137e-03,
       -1.1528336488004789e-03, -1.1547907147335741e-03,
       -2.2310946147787467e-04, 2.7653536631453796e-04,
       3.9758250231085985e-04, 2.8546817115105419e-03,
       -9.8852678306304473e-04, 7.2176615200151488e-04,
       -2.0847352412531532e-03, -3.4112177705774918e-03,
       -1.2552138620026162e-03, -4.1073717078095751e-04,
       -2.0722350555137919e-03, -2.9615089517689461e-03,
       3.2984533155247151e-04, 2.4880577173473171e-03,
       -2.3686649907899708e-03, -3.3446339782158769e-03,
       -3.5010187960108465e-03, -2.9925073530395288e-03,
       -7.6609897330007898e-04, -1.1504832153791656e-03,
       -1.7914674258337777e-03, -2.1758820016330345e-03,
       1.1342813656220140e-03, -4.1018934543379185e-05,
       2.3273331569929889e-03, -1.3047614981792749e-03,
       3.1966456390811731e-03, 5.2865427348911865e-04,
       -1.7585538921229995e-03, -1.5267001715147815e-03,
       -5.0657216983530343e-04, -1.9046719615136572e-03,
       2.9190438915491800e-03, 8.8646847115644194e-04,
       -5.7820449114464668e-04, -3.1632999317938622e-03,
       -1.4784099448758260e-03, 3.8633169645535550e-03,
       -1.2367535304975549e-03, -2.9351910836847824e-03,
       7.2825141144792626e-05, -2.5899390060003949e-03,
       8.7689648324244460e-04, -1.9075692695527866e-03,
       1.3884683241171579e-03, 2.9227597551204298e-03,
       -1.1080542120091019e-03, 3.1708048963149582e-03,
       3.7171842898744423e-03, 5.4805363031357288e-04,
       2.2169522174844982e-03, -7.0584777556247623e-04,
       -3.3157074747001084e-03, 2.5086242379777240e-03,
       1.5879269563935047e-03, -3.5598602678909514e-03,
       -3.4123319481851218e-03, -2.3317128560017531e-03,
       1.6278420180678868e-03, 1.4800577040484885e-03,
       3.4309515369824592e-03, -1.1507470990887747e-03,
       -2.8103247357706865e-03, -4.5070984312978526e-04,
       -1.7768801954552924e-03, -1.5367076371025586e-03,
       5.4726841844828509e-04, 3.1960900665160452e-03,
       3.3319186412012623e-03, 2.4479261429201271e-03,
       1.2206021889128085e-03, -2.7617855073767522e-04,
       -4.7369703450136918e-04, -2.0156280507116898e-03,
       2.9510372507317584e-03, -2.4829189888507684e-03,
       -1.4911062833859717e-03, -1.5152846920618026e-03,
       -1.6701559513254386e-03, 3.8084050329083986e-03,
       3.1643637334634327e-03, 5.9331387687262805e-04,
       -1.6667089086897734e-03, -2.6735451937912155e-03,
       -3.1984232687821512e-03, -2.6203952625616493e-03,
       8.9578380009424545e-04, -2.5344434130735141e-03,
       -4.0801299378612470e-04, 1.6535386234621181e-03,
       3.5216763456030436e-03, 3.0443512622012879e-05,
       -1.8237541300422486e-03, 3.4108238375982394e-03,
       2.7086944982329698e-03, -2.0131177447322056e-03,
       3.1919143419814823e-03, 3.6932110034982317e-03,
       1.4673378934926540e-03, -1.6426471116916518e-04,
       3.2059388035306727e-03, 1.7220207278670441e-03,
       2.9789562861286378e-03, 3.7021716165370998e-03,
       -3.5016223965904142e-04, -1.0364395378698484e-03,
       -1.1342901747600441e-03, 1.7280086451545683e-03,
       -2.4587246122289570e-03, -7.5789140752252670e-04,
       1.0764597638985164e-03, -9.8955840211250191e-04,
       1.4438161035680347e-03, -1.0142950043244025e-03,
       2.8697711405956598e-03, 3.1013825983151138e-03,
       2.5040425339866038e-03, 3.1993511476313958e-03,
       3.3005570370221999e-03, 3.4128066016625709e-03,
       3.6754115053805681e-03, 3.6507269694138838e-03,
       -3.2220329673390992e-04, -8.7966757610047743e-04,
       2.1121437147563643e-03, -9.5254583078152241e-04,
       1.8947282382631762e-03, 3.0835398262177511e-03,
       2.5630441716890696e-03, 2.5061734090991881e-03,
       2.7629039428356292e-03, -5.2158290994609811e-04,
       2.8241773060424837e-03, 2.4520485533241830e-03,
       2.6618749059601032e-03, 2.0827202488472554e-03,
       2.9114861729452454e-03, 2.8802049144173517e-03,
       2.6676783353272514e-03, 4.3798993447915162e-04,
       1.7211256745225780e-03, 3.0261646002494465e-03,
       -1.4188538206607122e-03, -1.8831448735950216e-03,
       -9.0718820328787152e-04, -4.0303039814231258e-03,
       2.3300543511390816e-03, 2.8033129056194402e-03,
       -1.0544989123818680e-03, -3.9293422002354696e-05,
       1.5898422488484008e-03, 3.0856633686680186e-03,
       1.7159424548477428e-03, 3.1348450718066464e-03,
       -2.7036586707367464e-03, -1.9652228707114873e-03,
       -5.6000137800688618e-05, -1.7029680452551269e-03,
       2.9419337524530160e-03, 1.4833020040503355e-03,
       4.2322293830776694e-04, 5.5950148254259801e-04,
       2.9556887569589154e-03, -1.3957752069085358e-03,
       -1.4443723266784763e-03, 1.2834339138001992e-03,
       2.6803980640029779e-03, 2.4741202349428826e-03,
       2.5961790289788029e-04, 2.3946524586771030e-03,
       1.2707384911507112e-03, 3.0607262491435085e-03,
       1.9006124760328721e-04, -1.0233582045422959e-03,
       3.1719413036304898e-03, 1.2724789286422521e-03,
       -3.5944748673657346e-03, -2.6597753705711741e-03,
       3.7116683415779766e-05, 3.1257533785654735e-03,
       1.0541251914583777e-03, 2.0260102460395273e-03,
       -1.7868081205523944e-03, 4.4039855842502090e-04,
       1.9154045791662097e-03, -2.0787489602305189e-03,
       1.7990860458750779e-03, 2.4804287737466672e-03,
       2.6457381430689416e-03, 2.7942299096879713e-03,
       2.8676138719784180e-03, 1.5723020721477416e-04,
       3.2528695865442775e-04, -2.3190850626439300e-04,
       -2.0371562645781246e-03, 1.6009299455873394e-03,
       -2.1127888417248521e-03, -3.9186501661126107e-03,
       -1.8411135628845262e-03, 2.6806311700332775e-03,
       2.8942554829873074e-03, 2.5626933524860529e-03,
       2.8308684614891185e-03, 1.6414055844078354e-06,
       2.3171530144002855e-04, 1.4509224568230498e-03,
       1.8143704193022776e-03, 7.9041942671583508e-04,
       1.0532399514025118e-03, -1.6988519335343162e-03,
       2.3552809767246417e-03, 3.1174754278349651e-03,
       1.9518001323056708e-03, 1.2237614630551757e-03,
       6.8863404087545431e-04, -6.5589561163280656e-04,
       -1.5882141094234661e-03, -3.0042814117154080e-03,
       -2.4753671112724002e-03, -2.7770700361274027e-03,
       -3.1750586110436498e-03, -1.2076581614688456e-03,
       2.0710970621413082e-03, 1.3074050051136283e-03,
       1.8973236715284078e-04, 2.2108813695412865e-03,
       2.1124246578565773e-04, 3.8364337653695437e-05,
       -1.2210697682402301e-03, 2.8241642225841955e-03,
       2.1513899989389997e-03, -1.9701040835773584e-03,
       1.0606942893493011e-03, -5.5200439050816143e-04,
       2.7479255412163296e-03, 1.4097093101824365e-03,
       -2.6040995130762845e-03, -3.6482590888568065e-03,
       -3.0596440374095271e-03, -3.0899195172403187e-03,
       -3.4952851785298561e-03, -3.1204063520795934e-03,
       -9.8209598663480282e-04, -4.2673030782061541e-04,
       -9.4602445834197121e-04, -4.0264524974708204e-03,
       -3.5562867815509712e-03, -3.6901870614376403e-03,
       -1.3514761021861772e-03, 2.1128466185352615e-03,
       2.8841815359503835e-03, 2.9922802966341009e-03,
       1.4687887256099922e-03, -3.2666868059910560e-03,
       1.8576881364301332e-03, 1.7073892514002575e-03,
       -3.4694128248996532e-03, -3.5541522760058346e-03,
       -3.4770243867203584e-03, -3.8799623092561218e-03,
       -3.5099822890260019e-03, -3.9246045501403490e-03,
       -3.6510844694102851e-03, -2.4122103126829951e-03,
       2.6219416218782690e-03, 3.0797427319905566e-03,
       -2.7408918138760990e-03, -3.3175307154421707e-03,
       -3.9252904252929360e-03, -2.8064682264800542e-03,
       -2.9109023470153209e-03, -3.5670982710426797e-04,
       2.7911499530285278e-03, -3.1598571287959787e-04,
       1.5704548320297762e-03, 4.3848507722716917e-04,
       -2.0878053596559763e-03, -3.1928409905281007e-03,
       -2.9751894989019888e-03, -3.5379652875300047e-03,
       -3.6773602339738006e-03, -3.8186928879603002e-03,
       -3.0551540387990278e-03, -3.5117023124979631e-03,
       -3.0434800909940941e-03, -1.0264415833452466e-03,
       2.9802830110040473e-03, 7.1923553007392955e-04,
       -2.7659874679846989e-03, -2.7434019215725755e-03,
       4.3080292298520052e-07, -4.9232020238383694e-03,
       -3.0132357816753555e-03, 3.0604297171769765e-04,
       2.6750214858394118e-03, 2.1014982064766173e-03,
       8.0482033642481296e-04, -2.9143060521058073e-03,
       -2.5599752590051163e-03, -2.4912303221078730e-03,
       -2.5207544316475116e-03, -3.4045045885665957e-03,
       -3.8812530484119549e-03, -2.2677450816408584e-03,
       -3.5606651268500606e-03, -3.3772969552233571e-03,
       -7.8119308527162257e-04, 2.0974341005830571e-03,
       -2.1751221522929146e-03, -3.1040649150179821e-03,
       -1.7604150672108872e-03, -2.2095102601181462e-03,
       -4.3170591030869815e-03, -3.1301570912325239e-03,
       1.6199964046784781e-03, 2.6236567168091635e-03,
       -2.2935990219918241e-03, -5.6630161444232369e-04,
       -2.3101056618199055e-03, -2.9754334435864501e-03,
       -2.2001710757284226e-03, -2.7407188785304117e-03,
       -3.9046504479453921e-03, -2.8646264958491307e-03,
       -2.3223159044771309e-03, -3.7389771278280872e-03,
       -2.5382691666106742e-03, 2.0777087363715013e-03,
       2.5200412354766618e-03, -2.2240247630072279e-03,
       -3.3321252088968439e-03, -6.5472718383898670e-04,
       7.8481227972963786e-04, -2.2152740421821026e-03,
       -3.2918965629384709e-03, -2.2884514856649166e-03,
       2.3082472522049009e-03, 2.2036662381289740e-03,
       -7.7161098451613023e-04, 1.2655739604744299e-03,
       -3.2574247680372762e-03, 5.3612216626906816e-04,
       -1.9218336512273864e-03, -3.6344394656431783e-03,
       -5.2389251950164112e-04, -4.0686964681258258e-04,
       4.6505805391029958e-04, -1.6769254879274811e-04,
       -3.4011501170228922e-03, -2.8695217805038242e-03,
       -4.6348067369328611e-03, -4.4021382091745604e-03,
       -2.7651577303495472e-03, -2.1922752857334585e-04,
       -1.5224678247277535e-03, -2.4438076713925675e-03,
       -1.7797978080665755e-03, 2.5167888254675921e-03,
       2.3291005711390551e-03, -1.4458209680728120e-03,
       6.2923681076950571e-04, -2.3436738667648948e-03,
       -6.4037969975391882e-04, -2.3277333771847069e-03,
       -3.4883283681946655e-03, -1.6531904416677615e-03,
       -8.5825053109019772e-04, -4.7852343630332920e-04,
       1.5942966398544717e-03, -6.5208675510797459e-04,
       -3.0830914358131135e-03, -4.2808244383931169e-03,
       -2.1965549388402350e-03, 3.1217005338900938e-03,
       7.8659227735144804e-04, 2.7119801269937210e-05,
       -8.5413073605425578e-04, -1.2813673091410091e-03,
       4.4378037284084111e-04, 2.8661403168408540e-03,
       3.2215577680474658e-04, 1.7730135493554478e-03,
       7.4238447272824003e-04, 2.4932402442732842e-03,
       1.1031216471485352e-03, -1.6107211775257383e-03,
       -1.0749705714253035e-03, -3.2333300935121260e-03,
       -2.7002980514033979e-03, 2.9641654789666471e-03,
       1.7223516824259326e-03, -1.9634518671617948e-03,
       -3.7148654212955474e-03, -2.8694539766468629e-03,
       3.3778841236302153e-03, 2.7746367122059895e-03,
       1.4324076579052793e-04, -6.7383437184315859e-04,
       -1.4948792387697190e-03, -1.4797640657277010e-03,
       -2.7255102186225476e-03, -1.5066721169257886e-03,
       9.1315248512294429e-04, 2.6520728761164659e-03,
       2.8609594437932311e-03, 6.4311814351241943e-04,
       -2.0181684234622859e-03, 7.0762072410718931e-04,
       -1.1906335572484078e-03, -3.2474553002958435e-03,
       -1.2052373430727183e-03, -3.7032394669120369e-03,
       -4.5625156321579667e-04, -1.2517874054900316e-03,
       -2.1632364981671679e-03, 1.5257278507056992e-03,
       2.9937315373296225e-03, 2.9380430862431745e-03,
       8.0979336473167916e-04, -1.9821096112800068e-03,
       -2.4299166093348945e-03, -4.2226955337851203e-04,
       -8.2646584055424098e-04, 1.5333192165446828e-05,
       3.1369536550310056e-03, 2.8570849537307946e-03,
       2.6694226312629493e-03, 3.0275569866160782e-03,
       1.3660719444720981e-03, 2.4833916148519824e-03,
       2.6896341234923564e-04, -1.0312232300648818e-03,
       6.5584588231778671e-04, 2.3306595051451997e-03,
       4.8313492970192214e-04, -1.1437942545003253e-04,
       2.7864919017659292e-03, -4.8332940386508748e-04,
       2.3899209085410798e-03, 2.2575776636531296e-03,
       1.3189387192387948e-03, 2.0429393766710708e-04,
       1.4015314261083902e-03, 2.5875951017084071e-03,
       -1.1320738717894403e-03, 3.5807817354947618e-05,
       1.1578684008169812e-03, 2.3104818949076481e-03,
       2.9588232136953494e-03, 2.9837710906785763e-03,
       1.5004554685507587e-03, 2.1596051589128323e-03,
       1.0326787408310976e-03, 2.7118014722538357e-03,
       3.0301466228073439e-03, 3.1434916098575399e-03,
       3.0812132926075720e-03, 3.0507094267304300e-03,
       -8.9393759194263502e-04, 1.7339264601979279e-03,
       2.5859878659855100e-03, 2.0721089561484191e-03,
       2.5113474706519000e-03, 2.5907304042164753e-03,
       6.7041427553812501e-04, 1.4669427076511440e-03,
       1.3266260656090764e-03, -8.1461099238428402e-04,
       8.5630343184815434e-04, 1.0182828213054149e-03,
       1.1499481971769684e-03, -9.7195701540690781e-04,
       6.2640848588112696e-04, 1.6975140993807454e-03,
       2.8206125409126030e-04, 1.8968353776809238e-05,
       4.8574332661296927e-04, 3.2935940766659036e-04,
       1.8387951157387864e-03, 1.4505281412858970e-03,
       -3.4061287653948467e-04, 3.8713994150709689e-04,
       1.2398231258050770e-03, 1.0263233246830892e-03,
       2.5127888125307425e-03, 1.1111926405725030e-03,
       1.6127089545073022e-03, 1.0616943847063919e-03,
       -1.1533843759996899e-03, 1.7437103402225887e-03,
       1.7958158272147100e-03, 4.0569260451098481e-04,
       -2.4454329185643134e-04, 2.2274350316628876e-04,
       1.0174782105692220e-03, 7.4221791520917677e-04,
       4.3551357364363043e-04, 1.2374685323659836e-03,
       1.9015067717833630e-03, 3.4583739295902731e-03,
       6.4846752570122475e-04, -4.6790220335386735e-04,
       2.3686782290107696e-04, 1.3862651150962422e-03,
       1.9535621548483949e-04, 6.7683634661252015e-04,
       8.4732346795256253e-04, -4.2737262830387993e-04,
       -4.0862040810803006e-04, -8.1289959230792478e-04,
       9.3598056640304599e-04, 1.0440470915162295e-03,
       -1.8554010434226388e-04, -2.5843824035781503e-04,
       6.9774556197579548e-04, 1.8313842205161706e-03,
       2.2253421962039944e-03, 2.8394387173092009e-03,
       2.5486211446305203e-03, 5.5802926880552301e-04,
       1.4376757765994406e-03, 9.2468546173642076e-05,
       1.0093284909483970e-03, 6.6592392240831825e-04,
       4.1211098396715942e-04, -9.4878207261800277e-04,
       7.2691981178690411e-04, 2.6269153044799901e-04,
       5.6888365112958250e-04, 4.4518929289453515e-04,
       4.4974066532983584e-05, 1.3949526876611070e-03,
       4.8149222967972731e-04, -1.4565791167505272e-03,
       -8.9664932597338740e-04, 2.3722230871649898e-03,
       6.2259714909432978e-04, -7.4751561312866538e-05,
       1.3890941236723707e-03, 1.2810124207260443e-03,
       5.3721749887887375e-04, 2.8329185339725995e-06,
       3.1267324125742232e-04, -4.0748993423837864e-04,
       5.8032540117089438e-04, -4.3892106170014645e-04,
       -3.7071153442043984e-04, 2.1155266825893192e-03,
       1.2270457759743863e-03, 1.8150592327730560e-03,
       9.6777029985760268e-04, 6.0835712211231865e-04,
       8.9658868943518985e-04, -9.7793009952967965e-05,
       -2.3831374494847207e-03, -1.5330759503616250e-03,
       5.9294363374472582e-04, -1.1273053702048511e-04,
       -1.8371296471504973e-03, -1.6833635960197628e-03,
       -3.0968503575524724e-03, -2.5746088111221165e-03,
       -1.4091029434799736e-03, 6.4691437153032219e-05,
       -1.4000543833629691e-04, 1.2151276024808015e-04,
       -1.1881441095644533e-03, -1.1714881181947227e-03,
       1.9578524486762987e-03, 1.2993043210817736e-04,
       1.6845083309105469e-03, 4.9099884481547428e-04,
       1.3408517620987822e-03, -8.0417336273396736e-04,
       -2.6788718089394412e-03, -2.0993322066411345e-03,
       -9.0322153471522246e-04, 6.6041200704773011e-04,
       -2.0751433935993816e-03, -2.9739590158922849e-03,
       -2.9022097679642844e-03, -2.5278747952315137e-03,
       -1.7476713656485164e-03, 1.4911665085478487e-03,
       1.9405341778447804e-03, -1.4885406934695088e-03,
       -3.9976376120497273e-04, -1.7276480037276701e-03,
       -7.3602173464396622e-04, 4.8566327827407197e-04,
       1.6395401745056190e-03, 1.9413239872505730e-03,
       -4.8663573389992745e-04, 9.7238216973108589e-04,
       -1.1961911145186269e-03, -3.1242225470620041e-03,
       -2.3931446795398565e-03, -8.8030566849236005e-04,
       -2.3763631634175467e-03, -1.4401979087042358e-03,
       -1.2934441392150182e-04, 7.6295764904905688e-04,
       -4.3520758899676337e-04, -1.6711901668262492e-04,
       1.3182630401679168e-03, -1.8671167751637377e-03,
       -2.6115229888992392e-03, -1.5880074802599614e-03,
       -1.7323011343294160e-03, 2.7065834718861359e-05,
       8.3235354465173287e-04, 2.7703241302411974e-03,
       3.5145474624699872e-04, -1.4270171712575804e-04,
       1.1148560409252237e-03, -3.1354099789130709e-03,
       -2.3211123839318756e-03, -1.5433283280848508e-03,
       -1.6690253346354758e-03, -2.4862404818105019e-03,
       9.5133663369387157e-05, -2.7263480862690107e-04,
       6.8143928948150424e-04, -1.3755442969732186e-03,
       1.6897104540761936e-04, -6.2735131363517171e-04,
       -2.3024631536662080e-03, -1.8611137085094538e-03,
       -2.9467082560855908e-04, 4.5582088689448939e-04,
       1.8304158704984424e-03, 2.6882325309442010e-03,
       2.2989301863429014e-03, -7.2476938456789174e-04,
       -8.1492045846572872e-04, -9.9684508768552301e-04,
       -3.3267487092979572e-03, -2.7170787810274020e-03,
       1.1804760450806831e-04, -2.0612334831715041e-03,
       -1.8306680786576485e-03, -4.1537360747692003e-04,
       1.5504193153510495e-03, -7.7156166935996983e-04,
       -1.6181013845133296e-03, -8.7351499793095308e-04,
       -7.7541344039198685e-04, -2.1778196915533026e-03,
       -1.5299840083685713e-03, -8.5600050071749513e-04,
       1.0955990838989863e-03, 1.4096315206089320e-03,
       1.5053119252578229e-03, 4.9221303940574247e-04,
       -6.7909743439627875e-04, -1.4132381620346247e-03,
       -1.2322662577118062e-03, -2.1117476893522304e-03,
       -2.2572432955432630e-03, -6.8132649077028943e-04,
       -2.3581292931358904e-04, 1.3649662150124089e-03,
       1.0238387227223139e-04, 1.0309772821434412e-03,
       -1.7299958070261068e-03, -1.8629416491041007e-03,
       -1.6959301034062801e-03, -2.3776163535708830e-03,
       -2.5082548079375677e-03, -1.1764848676346367e-03,
       4.8772638853266292e-04, -1.2199289830867671e-04,
       6.5556078778340190e-04, 1.4279600932815631e-03,
