%YAML:1.0
bias: 1.1862576780732188e+00
       9.7543864555082538e-04, -1.1725146874930073e-03,
       -9.2182715770157343e-04, -1.9509257628345118e-03,
       -1.4582100766498971e-03, -2.8810702228606066e-03,
       -4.1978265452085565e-04, -2.2968715259832049e-05,
       -9.9525849577293502e-04, 2.9034863421498413e-03,
       1.8514709063611804e-03, 2.6207496222505934e-04,
       3.1014793100695372e-03, 3.9191924937843478e-03,
       3.9090945866199862e-03, -3.4197709688623778e-03,
       -2.0469652456033983e-03, -1.7382580310837850e-03,
       -3.1652931674802922e-03, -1.8644329216283520e-03,
       7.9650206726878249e-04, -1.6065686066027321e-03,
       -9.3250593049344621e-05, -9.8597845180827199e-04,
       -1.6399553528055736e-03, -7.4174940673228792e-04,
       -4.4302240621627671e-04, 2.7267050542212519e-03,
       -5.3587305886452867e-04, -3.4810726205727473e-03,
       -3.0444568887962676e-03, 3.2634904389829788e-03,
       2.6923038216254854e-04, -1.5346629188263807e-03,
       -1.0140678202641583e-03, 4.1978087161975543e-03,
       4.0102656295793633e-03, -4.2819229564411268e-05,
       -7.7592243648449857e-04, -1.0625406515328063e-03,
       1.5906015554353857e-03, 1.3784791999198428e-03,
       2.1940330107634345e-04, -8.0778183973960038e-04,
       -1.9710560585859166e-03, 2.4574561171446683e-03,
       3.2926918110120042e-04, -9.5625156771567035e-04,
       -1.9534686085998683e-03, 1.6669334735494718e-03,
       1.6263778396537025e-03, -2.6100478755216672e-03,
       -5.0131976236458559e-06, 3.3682411529407782e-03,
       2.1575210333863925e-03, -4.6257811211466201e-04,
       -2.0559768649420474e-03, 1.4648383026037259e-03,
       3.6372763694730603e-03, 2.3497475072927704e-03,
       -2.0374326105141250e-03, -2.5195733870344056e-03,
       -2.5894966115865233e-03, -2.1237438893538336e-03,
       -5.0245384959229266e-05, -1.2829635234089631e-03,
       -4.0827018855222241e-04, 3.6668977890114258e-03,
       -1.6127534538291444e-04, -1.6066912883502648e-03,
       4.3829605315311187e-04, 2.2659214224866357e-03,
       2.4582074999976869e-03, -4.2802886166554518e-04,
       1.4389688580427192e-03, -2.5534770888664552e-05,
       -7.8291520098572591e-04, -1.5192363356561843e-03,
       -2.0014092669100063e-03, -3.2129674077273340e-04,
       -1.6823353047589640e-03, -1.2816704435685037e-03,
       -1.4051475656685667e-03, -1.0479888632489208e-03,
       -2.0510188783968929e-03, -1.0270912078701692e-03,
       -3.5651944081413272e-04, -1.3303503603588336e-03,
       9.5500867234855880e-04, 3.8177254715747403e-03,
       3.5661260287609643e-03, -1.9921235449721305e-03,
       -5.6514331091271749e-04, -2.5995215866561608e-03,
       3.7470561142970826e-03, 2.3449530580180360e-03,
       -4.0852925885867639e-04, -2.3712966308250048e-03,
       -2.4392306264010852e-03, -3.1179117060248485e-03,
       -3.8154143587977476e-03, -2.4111147724215796e-03,
       -2.0881948486199211e-03, -3.9068624811961020e-04,
       -4.9108507317004960e-04, 1.7499440702212102e-03,
       3.0574900885759460e-03, 1.3412878518435218e-03,
       2.0047170262082895e-03, -2.0694464968711245e-03,
       1.4491352967797469e-03, -1.2711073246362582e-04,
       -2.4351643813374339e-03, -3.2757811423187169e-03,
       4.1377903042115802e-04, 3.7367302968385340e-03,
       -1.9749616312735954e-04, -1.7644207816381566e-03,
       -5.7712295737082282e-04, -1.1885453147355402e-03,
       -1.2922377128042081e-03, -4.5058967006284185e-05,
       -1.6119610130685916e-03, -4.4314114651178814e-04,
       1.5715235625047958e-03, 2.4304644703053153e-03,
       1.9417977280962314e-03, 3.8110491244393277e-03,
       2.4139612691591495e-03, 2.6655835029085642e-03,
       2.4475757050537806e-03, 2.0077143412012169e-03,
       -6.0366425902234162e-04, 1.1436329698779986e-03,
       -7.3859882331651992e-04, 3.1285929804294901e-03,
       2.2717682678564527e-03, 2.6465544114027562e-03,
       1.3928164486300201e-03, 3.6033040110472708e-04,
       -3.1766939664954331e-04, 1.5295715013833935e-03,
       5.8806480511153632e-05, -2.0685159699230546e-03,
       -1.9193034737971194e-03, 1.6641022741062947e-03,
       3.9902223530680469e-03, 2.6445195599300335e-03,
       9.8887834343996185e-05, 2.4179830460610645e-03,
       -5.3771184279903397e-04, 2.4894306837904530e-03,
       -6.3212171916291100e-04, 1.0062982865955965e-03,
       -2.1777970488070508e-03, -1.1576941651551098e-03,
       -5.6706218926712195e-04, -3.6226931066329302e-05,
       -1.0327614752143541e-03, -2.5789757707212150e-03,
       1.4289333109617540e-03, -1.3123204329205028e-05,
       -3.2317607652314242e-04, -2.1413086090562509e-03,
       -3.2969492710472103e-03, -3.1281178753196719e-03,
       -3.0155638241782202e-03, -3.1668839324430218e-03,
       1.6605913199896449e-03, -5.8176743033636850e-04,
       -2.4018267207019366e-03, -2.0017795529204208e-03,
       -2.3437479538481647e-03, -1.3738430195444991e-03,
       -2.3200240154191420e-03, -9.7967092866233581e-04,
       -1.8676821217650330e-03, -2.1512037293695638e-03,
       -1.3739828371778430e-03, -2.7547850620045118e-03,
       -1.7467361966480330e-03, -2.5780561934904151e-03,
       1.3587042028991769e-03, -7.3985516276493411e-04,
       -2.0761243039085580e-03, -2.1798135063874026e-03,
       -2.8762940832131431e-03, -2.8954664448462893e-03,
       -2.2682645241069569e-03, -1.8931043589268857e-03,
       -3.6403638873320603e-04, -8.4346076803033278e-04,
       -9.4061324089521282e-04, 1.4861383116983628e-03,
       -3.9800506000590952e-04, -2.4426084252225373e-04,
       3.0965407547746339e-04, -1.6365382459275874e-03,
       -1.8446794915917217e-03, -1.1125219666301813e-03,
       5.9119359799764235e-04, -5.8533895474948620e-04,
       2.4031056699902052e-03, 1.0576127502277524e-04,
       -2.0632777289787260e-03, -6.6326421914960189e-04,
       -7.3911144702436087e-04, -2.0343561880035404e-03,
       -2.8371624418849512e-03, -2.5521635444601277e-03,
       -9.7275299251292939e-04, -1.2529055346610365e-03,
       -1.5851464779979383e-03, 2.5539955905658825e-03,
       9.0162706040960625e-04, 3.6881518579719662e-03,
       1.5947456146190361e-04, -1.5919642362665694e-03,
       1.2147894058834778e-03, -1.0309514774867559e-03,
       -1.9961893205372412e-04, -3.8282345692546146e-05,
       3.1417527477447475e-03, 1.2740739362824375e-04,
       6.6047832848708697e-04, -2.3606064225917740e-03,
       -1.0643719073370357e-03, -9.5622474415676885e-04,
       -2.9662808362612230e-03, -3.1647415876736758e-03,
       -1.5747615696624306e-03, -1.8844264483876562e-04,
       1.2658645197657946e-03, -3.9092177469224831e-04,
       -1.1303720225772677e-03, -2.1190440661331598e-03,
       1.2809561802843913e-03, 2.8673277557929484e-03,
       -1.2556557736772484e-03, 2.2622714602787481e-06,
       2.7732031138712429e-03, 1.9320902405463514e-04,
       -1.0566898751882248e-04, 1.2451526030764198e-03,
       8.2489457685477581e-04, -7.2875681410372931e-04,
       2.5116250979512864e-03, -2.1839576994938806e-03,
       4.0252068049735825e-03, -1.9314315463614520e-04,
       -3.2956570731663489e-03, -2.7714866691999664e-03,
       -6.3527457516444766e-04, -8.5085494508043075e-04,
       4.6545267073627922e-04, -1.8123698536606607e-03,
       -2.3593793285082354e-03, -2.3325435288818327e-03,
       -2.5425216752529606e-03, 1.5776171235025834e-04,
       3.2490733906702773e-03, 2.9545244941195509e-03,
       1.8148129803703371e-03, -1.6754211138943456e-03,
       2.9662769989268346e-04, -9.8641945489155985e-04,
       -2.4365998791163915e-03, -1.6145687792091079e-03,
       -1.2318941943958170e-03, -2.9183853080770065e-03,
       9.7912628952865071e-05, -3.2918078830579509e-03,
       -3.0976061748169722e-03, -4.8245359969735675e-04,
       -1.4091310240149607e-03, -4.2083783050023723e-04,
       -1.2906677317982367e-03, -2.8785252370405433e-03,
       -2.7624791911481346e-03, -2.9174553635182530e-03,
       -2.1849691705467808e-03, -2.2648410160052037e-03,
       1.1576859704253873e-03, 1.0060258453295204e-03,
       3.9159756245663157e-03, 3.4876568150684845e-03,
       1.5259142648400544e-03, -2.3799508457399586e-03,
       -3.3150813358325364e-03, -3.2442100790574893e-03,
       -2.8985120473205440e-03, -1.3548337719799315e-03,
       3.7252297705055205e-03, 1.8752799742540014e-03,
       -8.7323241104199953e-04, 2.4068245210365192e-03,
       1.0591799456067547e-03, 4.4643488006960406e-03,
       2.8565275953041551e-03, -6.1772972279634710e-04,
       -1.7258220941993665e-03, -2.6868561740538118e-03,
       -2.0533882070875331e-03, -2.4722748381431525e-03,
       -2.8064696826447461e-03, 2.0036051895427247e-03,
       3.6158440231697456e-03, 3.8553744472651628e-03,
       1.8885074350596573e-03, -1.8236047047441798e-03,
       -2.1442340794231465e-03, -2.4681442450471534e-03,
       -2.5537375949181863e-03, 7.5794996201675375e-04,
       -1.8842824047356606e-04, 1.3479373794092644e-03,
       -3.5301005216934774e-04, -1.0212231305034027e-03,
       7.1575855993016456e-04, 4.1341084407201419e-03,
       3.6309980657544950e-03, 2.8549218787796236e-03,
       4.2794541331293706e-03, -4.4513159955198058e-04,
       -2.3319890176060837e-03, -2.6810624919043238e-03,
       5.8286127384578616e-04, 1.7529715755305447e-03,
       -2.7666603613749606e-03, -3.1456839654675443e-03,
       -1.8715573067207658e-03, -1.3154301863786484e-03,
       -2.3615234966229848e-03, 8.7446902820308018e-04,
       1.3849828150470399e-03, -2.4019346625462350e-03,
       -1.4427090491671919e-03, 1.6757200222702372e-03,
       1.5891974954777312e-03, 9.0370954412588404e-04,
       -2.2587424824320845e-03, -8.4691177382131464e-04,
       1.5278545589450521e-03, -9.9370573505963089e-04,
       -2.5261972007546915e-03, -2.5940294273028744e-03,
       -2.2927336478583095e-03, -2.8364611342275299e-03,
       -2.3229938195997537e-03, -2.2709065420935056e-03,
       -2.3600136404592297e-03, -3.0098836290950478e-03,
       -8.0012087092683486e-04, -8.1844728081428223e-04,
       -1.6629906200640479e-03, -6.4615705117109944e-04,
       -1.2746329053333373e-03, -2.5727555437881043e-03,
       3.6151209976480751e-03, 3.5931493143823716e-03,
       7.0183312146155442e-05, 3.4454935337993303e-03,
       3.8356690038782904e-03, -1.1334222902741693e-03,
       2.4836571373329492e-04, -1.9366481909560025e-03,
       -2.4810439831435094e-03, -2.8546689488481358e-03,
       -2.5052965046871403e-03, -2.7222982102702502e-03,
       -2.1405792939169404e-03, 2.0022192355588428e-03,
       4.5338065379369654e-03, -1.8695909279369792e-03,
       3.2324640651571015e-03, -9.2785481422673918e-04,
       -2.0991363696473012e-03, -5.9549199402122440e-05,
       -1.8892103094048430e-03, -1.9963508445140273e-03,
       3.5816703966959572e-03, -1.7457699554099871e-03,
       -3.5207294374356474e-03, 2.8944112105880500e-03,
       2.7230756542774301e-03, -5.1862587091256677e-04,
       -9.8217498229658971e-04, -1.2437031912789871e-03,
       -9.2859303193968768e-04, -7.8392751316386114e-04,
       -1.8180173896719938e-03, -1.6344098612656080e-03,
       1.6390805096301131e-03, -5.8180762641284200e-04,
       9.0173558103125867e-05, 1.4987871075756022e-04,
       1.1540686727963257e-03, 3.8999852969108821e-03,
       5.0740219709999497e-04, -7.4500200273598302e-04,
       4.8122630741841496e-04, 8.0836494513249505e-04,
       2.6272283035997726e-03, -1.6511186502568467e-03,
       -9.5816877678089126e-04, 1.2515507846015041e-03,
       -1.9441136100192410e-03, -2.7980827009862499e-03,
       -2.9210849869862089e-03, -4.4780898742553408e-04,
       8.1797940987496647e-04, 1.9121917335232839e-03,
       1.8201255675113383e-04, -1.1237977963403140e-03,
       -9.5664579118979760e-04, -3.4009697565273359e-04,
       3.7242776073475919e-04, 5.7869482202456348e-05,
       -6.9115298074178618e-04, 1.2945259868304363e-03,
       -5.7878080202269076e-04, -1.5475769657453363e-03,
       2.3507806874163623e-03, 1.1362000612036428e-03,
       -1.5842103644882282e-03, 1.0193224328182424e-04,
       -1.8273367464447660e-03, -9.2569868148131926e-04,
       -5.6236160722022369e-04, -4.9292595916475398e-04,
       -3.1085110599184608e-03, -1.9655528631050702e-03,
       -8.3134447095244818e-04, 6.9950360655487368e-04,
       5.5818805912487705e-05, -5.0226658374884843e-04,
       -1.1291118076003869e-03, -1.3057546050623606e-03,
       -8.7474010503983061e-04, 4.3489317848797001e-04,
       -4.4692253606980854e-04, 1.1481154679794587e-03,
       -1.3414385529248219e-03, -1.8277091161960470e-03,
       -1.5256325041447696e-03, -2.0443936523181546e-03,
       -8.7122870746318757e-04, -2.2406304087199858e-03,
       -1.9029904571428417e-04, -1.4688668181965642e-03,
       -2.7137606123693310e-03, -1.2604571619316382e-03,
       -3.0582070941291535e-03, -2.3275002108206241e-03,
       -1.0899091218652484e-03, -7.8580583161906006e-04,
       3.3463677303867379e-04, 2.2339831880557057e-03,
       -6.8567877051321996e-04, 1.9605791650096740e-04,
       -1.2991579689188566e-03, -2.8719414498885646e-03,
       3.5508977687088873e-03, 1.5621834363152134e-04,
       5.9223346326963658e-04, -3.6820880053339974e-04,
       -1.1262415927994201e-03, 1.3629748554509389e-03,
       1.8047963925895446e-03, -5.0221822677580909e-04,
       2.1380855710306373e-03, 2.7113624520841545e-03,
       5.2647249151349662e-04, 1.3564888266615832e-03,
       2.7825594245074687e-03, 3.2799914777470565e-05,
       7.5354201817054249e-04, 7.1309574422813459e-04,
       2.1192851424333141e-03, 2.0774239275264863e-03,
       2.6027420539579092e-03, -3.6211781655094683e-04,
       2.9849400680899449e-03, 3.8031543244154862e-03,
       1.8677550354782345e-03, 3.0243112917277180e-03,
       -6.2541820635173310e-04, 1.5096766030692659e-03,
       2.8013758604258088e-03, -1.5912022705532778e-03,
       4.3133304165824246e-03, 1.5959053748210701e-03,
       3.0874105776609222e-04, -6.8226827225790847e-04,
       -2.5658762015041804e-03, -2.1741117402647560e-03,
       -2.6434550182384436e-03, -1.0117982019497837e-03,
       4.1528314606470778e-03, 3.8395061457741388e-03,
       1.2928121565171250e-04, -1.1803097521776865e-03,
       -1.1778427231754485e-03, -5.6966317742714663e-04,
       1.8280480662423012e-03, -1.6502161534132306e-03,
       -7.7057481067383578e-04, 1.1117909073693384e-03,
       3.1178216048498988e-05, 2.8752691234533302e-03,
       2.5428534977837325e-03, -7.0770292620121896e-04,
       2.2407148091230121e-03, 1.2746261944590396e-03,
       -6.2338111032050783e-04, -2.8643423042306665e-03,
       -3.0702759739073900e-03, -2.8002950771255793e-03,
       -2.3807911514766565e-03, -2.8443084835926193e-03,
       -8.3859891855977780e-04, 2.0499584868299775e-03,
       1.5446831289846169e-03, -2.0933631429098662e-03,
       -1.7624839857845640e-03, -2.4905444399416386e-03,
       -3.0416237860431922e-03, -1.9613427597293064e-03,
       -3.2387482889804234e-03, -1.1588688058179752e-03,
       -2.2164129491333644e-03, -2.4506683459895105e-03,
       -4.5963538471380569e-04, 2.3529166502690236e-03,
       2.6493315530889405e-03, 1.9495389889629858e-04,
       -2.0519704682208984e-03, -2.5619714080959374e-03,
       -2.8587423037432797e-03, -2.2094267551349793e-03,
       -2.7776765781602490e-03, -2.2416909390950814e-03,
       7.7131303893411736e-04, -6.7739423429916893e-04,
       -1.7060217602325923e-04, -7.3649492540566971e-04,
       3.4318926249876785e-05, -1.0401426250212234e-04,
       2.1827516087843998e-03, 3.3775577928060923e-03,
       7.1977029302885888e-04, -5.1732001007153056e-04,
       2.1658778730559831e-03, 7.2224902654955379e-04,
       -6.6826415303924589e-04, 1.9299106623972783e-03,
       -1.4824628526310499e-03, -3.1476859707898191e-03,
       -2.0765073437703317e-03, -2.4102672489271803e-03,
       -2.3870844553385609e-03, -2.1097417056885224e-03,
       -1.5709821569258905e-03, -1.4031038857712887e-03,
       2.4427674686783580e-03, 3.2273636642840731e-03,
       1.8016773112151530e-03, 2.4962486827675083e-03,
       1.2150162328381630e-03, 8.4841793493904217e-04,
       1.8872708005316450e-03, 3.8741590329841218e-03,
       2.5042962449367701e-03, 7.5453177306178279e-04,
       3.4015208523650066e-03, 1.8321536932350937e-03,
       -8.2342360868526256e-04, 2.5836176570019208e-04,
       -1.3252455833058299e-03, -1.9856126671615537e-03,
       -2.7695103843541186e-03, -3.0510649537738707e-03,
       -2.6690763228098581e-03, -2.3719710751217947e-03,
       -1.5267745775205625e-03, -9.9185208856585679e-04,
       6.7081335294942503e-04, -1.2672703261695755e-03,
       1.0091293240289412e-03, 3.9455393813082997e-03,
       2.8847788073559791e-03, 3.1574122450025245e-04,
       7.3435407899542088e-04, -7.3198601993143054e-04,
       -9.9822900069421031e-04, 9.1203144788518662e-04,
       3.2352049199523805e-03, -9.7968194212087138e-04,
       3.9347239192624233e-03, 2.3917177682756248e-03,
       1.2497685300155504e-03, 5.1104023900442534e-04,
       -3.1895551217619340e-03, -2.9840574353361981e-03,
       -1.9122099899881915e-03, -2.0460716664490643e-03,
       -6.8079918041127386e-04, -1.6860611936062480e-03,
       -6.3741700254384365e-04, -2.2708544384678335e-04,
       -2.1019247294047326e-03, 4.2842471032129882e-03,
       3.7736053823745697e-04, 1.2759133611161253e-03,
       -1.4570654122611845e-04, -2.5151348166919186e-03,
       -9.7440437729624373e-04, -1.3004502427202901e-03,
       -8.3547051155105677e-04, -2.2112202612057400e-03,
       6.4024848116180110e-04, -2.5182339127297515e-03,
       -1.7601231802128170e-03, -2.4237669133501190e-03,
       -3.7000103698728347e-03, -1.7704152548102374e-03,
       -1.5966394864671118e-03, -2.6201732188828796e-03,
       -1.8988490257757181e-03, -2.1462604252055120e-03,
       -2.4070005285680525e-03, -1.5478994236895979e-03,
       -3.2933326016813787e-03, -3.2266531258594482e-03,
       -1.1840718278485551e-04, 3.6464054730759939e-03,
       3.4371032980404287e-03, 5.7975026006493961e-04,
       -1.0118713070833144e-03, -1.5865211895146750e-03,
       -3.1658225825615433e-03, -3.5361812654801294e-03,
       -3.6024211018371652e-03, -2.1701499521662409e-03,
       3.9669735594521378e-03, 1.8613839319980470e-03,
       -2.2100927324114191e-03, 3.1156024703111332e-03,
       -6.8516627192379215e-04, 3.0087683735667788e-03,
       3.6089763269600622e-03, -2.6842675422577276e-04,
       -1.8171992712859460e-03, -2.2962170449567624e-03,
       -2.9770559313067012e-03, -2.8975600460808110e-03,
       -2.6203981858397172e-03, 1.0101949579782445e-03,
       3.4320993781545069e-03, 3.1537277201702544e-03,
       1.4955535595256146e-03, -1.2460392071251506e-03,
       -2.2476153169424594e-03, -4.4556846258365609e-04,
       4.5228231637862091e-05, -1.8588356478649597e-03,
       2.6453049961475857e-03, 1.7537289511925474e-03,
       -7.5872192426823179e-04, 1.9727515818169226e-04,
       8.5488251794788906e-04, 3.6650908620147640e-03,
       3.1105637964484864e-03, 3.8995800250344846e-03,
       3.4755111221245194e-03, -1.6178948318511333e-03,
       -2.1781827412491739e-03, -2.4177762182294627e-03,
       -2.1112593021140437e-04, 3.2352397801614372e-03,
       -9.7580859633225755e-04, -3.2924100710412818e-03,
       -2.4530479270638396e-03, -1.2052197074823542e-03,
       -2.6277242515266599e-03, 1.1023945314771555e-03,
       -1.4653403223860698e-03, -7.7595720070812381e-04,
       -1.4129273184298090e-03, 1.2988201235590658e-03,
       1.0718067356657694e-03, -6.8734408257776407e-04,
       -2.5424210362890612e-03, -1.5609908707237981e-03,
       1.4792765272904948e-03, -3.4428567734546254e-05,
       -2.6508525146680174e-03, -1.9302665428337939e-03,
       -2.2515355859675625e-03, -2.5195504421687501e-03,
       -2.3668378460244607e-03, -1.1100879270052489e-03,
       -1.6380713243351911e-03, -3.1511154277526262e-03,
       -2.3745597660505889e-03, -1.5854149633582251e-03,
       -2.3316936094219972e-04, -6.5909545621996367e-04,
       -9.7741024804934556e-04, -2.2630244804722533e-03,
       3.9191155792148505e-03, 2.7918834021728677e-03,
       -3.4395987291878854e-04, 3.6705536215319631e-03,
       4.0388717844824533e-03, -1.0943988685306154e-03,
       -3.6424107391637905e-04, -2.8728881086081889e-03,
       -3.1509579347858666e-03, -2.0440559469165264e-03,
       -1.9344367869105576e-03, -2.5312052832278005e-03,
       -2.6276049124880486e-03, -1.1597689947456763e-03,
       4.1716684767976403e-03, 3.4504035362789014e-03,
       4.5285182390922716e-03, 1.1677364664357652e-03,
       1.3194962642767455e-03, 7.1015485729213675e-04,
       3.2828754163574691e-04, -7.6282018613176239e-05,
       3.5365605699034619e-03, 1.7414867759652883e-03,
       -2.7290888033665644e-03, 3.3903792268222743e-03,
       3.7826122767125069e-03, -6.1037394407520180e-04,
       -1.3995333442375403e-03, -2.3865350260281019e-03,
       -2.4020784961054100e-03, -3.7630380208700416e-04,
       -5.4328929309157268e-04, -1.5163229522539433e-03,
       -1.9574442251655039e-03, 2.4650365981317162e-04,
       2.4876501733749290e-04, -9.7606397329293366e-04,
       6.1866296399538836e-04, 2.0615950788132266e-03,
       3.2966661327488772e-03, 2.4151708826242592e-03,
       2.0538493762215621e-03, -4.4094292328555938e-04,
       1.6862317513596195e-03, 1.1260156472093429e-03,
       1.6118011602233825e-04, 7.8635590871186550e-04,
       -1.1283344830454658e-03, -2.2466752812945728e-03,
       -3.1123687351858617e-03, -2.4986196895732987e-03,
       8.7288272294625013e-04, 4.1639934578733030e-03,
       -7.6748417317134263e-04, -2.3014116341269620e-03,
       -1.9860723791611575e-03, 2.0108906645282692e-03,
       2.8488386910438717e-03, 2.9719482937332997e-04,
       -1.2377576620751229e-03, 3.9397404878754360e-03,
       2.6326704774866541e-03, 1.4097250434686479e-03,
       1.5684530290812088e-03, 6.2473611151732248e-04,
       -2.1842655819716570e-03, -1.2613904955233930e-03,
       -1.2630024005557965e-03, -1.6095915881878457e-03,
       -1.7914272274280497e-03, -2.0763050365851447e-03,
       -3.1442143107303310e-03, -3.2450524272594613e-03,
       -1.1294366239432945e-03, 3.1138827104144401e-03,
       -1.5131521679580848e-03, -1.3306167510047991e-03,
       -1.9880630402521510e-03, -1.7522356718364554e-03,
       -1.6044882140628729e-03, -1.1422427494786260e-03,
       -1.6897872123061944e-03, 2.2521755681048319e-04,
       -2.5150534260831554e-04, 9.3250511920225866e-04,
       6.2706574769214453e-04, -3.4320559891371096e-05,
       -1.3752712346506504e-03, -1.8662381771839675e-03,
       -1.5110359485163546e-04, -1.9018625821015181e-03,
       -1.9457014472806658e-03, -1.0364738326767810e-03,
       -2.4808165790843194e-03, -1.3424617616419341e-03,
       -1.8131866487370346e-03, 1.8305877146963464e-03,
       2.6196499857434248e-03, 2.5464188194006324e-03,
       5.7292966248360109e-04, 3.8541301813986947e-04,
       2.4312217577548479e-03, -2.6627521580661964e-03,
       -2.1794628150434933e-03, -1.6290261940730970e-03,
       -2.5128584167963611e-03, -1.3513179953076417e-03,
       -3.8898339858490518e-07, 2.5037945802854102e-03,
       1.2755907069813468e-03, 2.4533997956679983e-03,
       4.0334854903313335e-03, 2.4689246681448502e-03,
       2.1742904314452265e-03, 7.9679937296787094e-04,
       4.1910864775612103e-03, 3.9591836654299791e-03,
       6.7578170174662714e-04, -7.2512939964498326e-04,
       8.7357060376069872e-04, 3.0869840075438372e-03,
       -4.1726818317784100e-04, -1.2385643217321710e-04,
       3.2472434821767906e-03, 1.1731255848510245e-03,
       1.6093785993202276e-03, 2.3983661800021385e-03,
       2.0728864161141053e-03, 1.7726649537758415e-03,
       3.1605697041700129e-03, -4.3301568813598475e-04,
       3.6407414885336184e-03, 3.2962454165011753e-03,
       -8.7638296774172138e-04, -1.2691547430480139e-03,
       -8.8170048365735832e-04, -1.5901175178942523e-03,
       -1.0997709424144177e-03, 1.3628097772069863e-03,
       3.6964569815680819e-03, 3.3087772254838306e-03,
       9.5865979572824344e-04, 1.4610691831389029e-03,
       -1.5080373244636387e-03, 1.1140285270503680e-03,
       3.6939304193416441e-03, -8.0922968450764248e-04,
       1.1415176848256375e-03, -8.5698803422093440e-04,
       3.0982772629039390e-03, 3.1559264378498418e-03,
       4.1163120876558005e-04, 3.6634963634811095e-04,
       3.1141653450722307e-03, 2.8376774390982081e-03,
       1.6052510121014091e-03, -3.3386201467050128e-03,
       -2.9959541111794223e-03, -2.7258867559284924e-03,
       -2.3810878057554065e-03, -2.5244059689231843e-03,
       -4.1569089391756836e-04, 2.5886588475626231e-03,
       1.8966770316901915e-03, -3.7166883817793029e-04,
       2.8847803289783257e-04, -2.3477300025605608e-03,
       -1.9850706579803263e-03, -8.7741414255776721e-05,
       -2.1671799808502513e-03, -3.2998714601196466e-03,
       -3.7445847107893659e-04, 8.6831618749697763e-04,
       -1.7541248120060339e-03, 1.1359221744120002e-03,
       3.7361906903738587e-03, -3.9964691627007877e-04,
       -1.8325818639115955e-03, -2.9828325404708386e-03,
       -3.0100579626628049e-03, -2.8453702572151214e-03,
       -3.1345391321327852e-03, -2.9481786305485514e-03,
       5.7824839421996793e-04, -8.8316142214952837e-04,
       8.0062180009072203e-04, 1.8145254443908501e-03,
       2.7392204262136491e-03, 1.3904506829520338e-03,
       1.1796259764653802e-04, 1.0734045998927063e-03,
       -5.6092391428260151e-04, -8.2552589972784596e-04,
       -9.4930982885723292e-05, -4.7868701621385794e-04,
       -2.4585680675999430e-03, 2.9452793812811432e-03,
       3.8772598931567821e-03, -1.9030461900859986e-03,
       -2.7155847313105096e-03, -2.6224448760129933e-03,
       -3.2898812125874794e-03, -2.6702472748963558e-03,
       -5.2553780672919654e-04, -1.4389566155803806e-03,
       1.8539554273046301e-03, 1.5327256028344347e-03,
       9.3681091193166847e-04, -2.5676521242783319e-04,
       -3.6023068950702262e-05, 2.4814714518330222e-03,
       2.1201646793939403e-03, 2.5673756904573686e-03,
       6.1327474219573306e-04, -7.2451147846445160e-04,
       1.6975256299179948e-03, -7.4412870803268753e-04,
       -1.4840332659196160e-03, 1.2750112409472191e-03,
       1.2329105294029920e-03, -2.4818514171696892e-03,
       -2.7208109380692778e-03, -3.3152710532711174e-03,
       -2.6725029949614012e-03, -2.8866766791267803e-03,
       -2.9806749698272998e-04, -2.3900895242594879e-04,
       3.4282663237747107e-03, 2.9060949429528964e-04,
       -1.1388932228225386e-03, 3.2645714804724339e-03,
       -2.8768591026048497e-04, 1.2118231116785741e-03,
       3.8098268433598629e-03, 1.1110674004919190e-03,
       7.4222934994036050e-04, 8.9290415429740247e-04,
       2.9853666743387638e-03, -1.8008259478641043e-03,
       2.4103283017500839e-03, 2.9535091232124906e-03,
       1.0679051863492185e-03, -9.6478958477552325e-05,
       -3.4074648466238984e-03, -3.3714204489305151e-03,
       -2.7067943050720516e-03, -7.8290240784840461e-04,
       -3.5043092933277815e-04, -2.3180191639669040e-03,
       -1.0999300905196818e-04, 3.6080314214610666e-04,
       4.9656720782467376e-04, 3.5808500081745357e-03,
       3.3328743814649174e-03, 8.8128457685316547e-04,
       2.4924096658113979e-03, -5.8571189065518246e-04,
       7.9880579480805225e-04, -2.2339490439469293e-03,
       8.0670034397513476e-04, -2.1339428134570107e-03,
       2.6366502001005021e-03, -1.1678268381335455e-03,
       -1.7007544572791974e-03, -1.6361827748844089e-03,
       -3.1266390825495254e-03, -2.9026934860212836e-03,
       -1.9153663308450041e-03, 3.3897007426026516e-04,
       -1.1367539596733658e-03, -2.7881444391767646e-03,
       -1.7446068701144745e-03, -4.8812962123633295e-04,
       -2.2600934519908292e-03, -2.7482237032648111e-03,
       1.3361019285991404e-03, -3.5787696374879965e-04,
       -2.2580276848602351e-03, -8.3960976503223521e-04,
       -1.9242761643275702e-03, 3.9471365161420635e-03,
       -3.5117097346571489e-03, -2.5287723853986495e-03,
       -3.6725730795298356e-03, 2.9105031128520513e-04,
       -5.8137945457806478e-04, -1.4641987614410418e-03,
       -1.9603730907779403e-03, 3.4910247958785195e-03,
       2.2924589988709723e-03, 3.0309519414919786e-03,
       3.4602834229355223e-03, 1.3323967398214676e-04,
       -8.0772940916119221e-05, 1.4464829366226581e-03,
       -2.9766065798079279e-03, -3.8750905777898718e-03,
       -3.6177660730530663e-03, -8.4203006067963104e-04,
       2.7687672165629344e-03, 2.8904267094313815e-03,
