%YAML:1.0
bias: 1.0735889052240566e+00
       -2.8393523568957290e-03, -1.9972694816896173e-03,
       -1.9231285853201577e-03, -3.8313569436585317e-03,
       -5.3087276750268960e-04, -9.5637009897896500e-05,
       -1.7819575888484728e-03, 3.0521426466983601e-04,
       1.5150698003818992e-03, -7.0597895642404511e-04,
       1.3021032118919495e-03, 2.1131196520151161e-03,
       1.6873703051301754e-04, 5.5799072310511535e-04,
       -1.0484089645633292e-03, -1.0204306437495091e-04,
       -1.0183677621810189e-03, -8.8833141125756773e-04,
       -8.7564130369422745e-04, -2.3909598334961320e-04,
       -1.8544233779393448e-03, -2.1026115811769797e-03,
       -2.1966049088474179e-03, -3.7214696572891743e-03,
       1.8608936441365906e-03, 2.4537842307602595e-03,
       -2.6933155036518198e-03, -2.7861265827108491e-03,
       -2.0041870939865995e-03, -3.3075015094187748e-04,
       1.7518015260174448e-03, 2.0835198583548640e-03,
       1.8402974068031518e-03, 1.7684747267280225e-03,
       1.9708039993456884e-03, 1.8770476240166402e-03,
       1.8310869205779168e-03, -1.4743174664035717e-03,
       2.3692853240724547e-03, 1.5216426296781169e-04,
       -1.0506093838773193e-03, -9.8465791527029109e-04,
       1.1660148072343982e-03, -2.0868090609737163e-03,
       -3.1144600699636493e-03, -3.8455974625698957e-03,
       -2.6286049649234082e-03, 4.0439320436716389e-04,
       1.0900498158033462e-03, -1.6606773443107255e-03,
       -2.6458347990931828e-03, -1.3333828103420839e-03,
       -1.5623006294228773e-03, -7.1712220054367861e-04,
       1.8399233065115659e-03, 1.9840465626143697e-03,
       1.7934003829827723e-03, 1.8314799253201291e-03,
       1.8770297074571529e-03, 1.6696076907953624e-03,
       2.0239910439782257e-03, 1.2867740768721734e-03,
       1.1259762312841111e-03, -2.1762998173733127e-03,
       -3.1485101000379534e-03, 1.2122298020082688e-03,
       3.0230163640726443e-03, -3.9485590634822090e-03,
       -3.8056326551535275e-03, -3.2410770760531549e-03,
       -8.0583410580570042e-04, 2.1423373529989038e-03,
       1.3563967809446995e-03, 1.3905366354861339e-03,
       -3.0313140376665812e-04, -2.4226095981660068e-03,
       -2.8890389193482607e-03, -2.3090432697681963e-04,
       2.3253755086043429e-03, 1.7905428012493991e-03,
       2.1418879928280865e-03, 1.4408568175815250e-03,
       -1.8685225782722745e-03, -1.1154858438345914e-03,
       -4.0769636575830517e-03, -2.7418164571201510e-03,
       -2.9652240632520874e-03, -1.5018263795486930e-03,
       2.5133730627918340e-03, 6.9811034449057674e-04,
       -4.7382941078343149e-03, -3.1467567430037498e-03,
       5.4453393709622639e-04, 2.4384619282308384e-03,
       2.1643357654774105e-03, 1.9122756992018426e-03,
       1.6595907481888254e-03, 1.4793579742963269e-03,
       1.4793754122698389e-03, -1.8251679473614362e-03,
       -2.4779467726462161e-03, -4.3794093634008371e-03,
       -1.0326751923406695e-03, 1.8471874800054008e-03,
       1.8034269534710741e-03, 6.7111877778117774e-04,
       1.1124247027783328e-03, 1.3726950894303710e-04,
       -4.5497784083891601e-03, -3.9725422802484606e-03,
       -3.0023145052097064e-03, -1.3087444845960080e-03,
       -4.5250517466128093e-03, -4.4056528358785568e-03,
       -1.4817468546983407e-03, 8.3160108909403950e-04,
       2.3020445767457320e-03, 9.5793485545359503e-04,
       -1.3185294691586496e-03, -1.8401837194017890e-03,
       1.2573730719735495e-03, 1.7172086568475425e-03,
       2.0053236706146838e-03, 2.0742549005705541e-03,
       -2.0415314294084737e-03, -3.3952403155961845e-03,
       2.1336087910117456e-03, 2.0443922805395945e-03,
       -4.8082582205281790e-04, -1.4306157255505995e-03,
       9.3569793984434144e-04, -2.7669584047494951e-03,
       -4.2530085974526186e-03, -3.5086750037864457e-03,
       1.2209317620167505e-03, -3.1805896903048260e-03,
       -1.1301666888113972e-03, 2.4731882974604043e-03,
       2.0753198836146467e-03, 2.3042131757152785e-03,
       1.6677776021439840e-03, 1.5422690698773118e-03,
       4.5357083016558507e-04, -1.1602492775694539e-03,
       -7.2171586480667446e-04, -6.9360750085814581e-04,
       -3.3147675839914122e-03, -5.0770240274803143e-03,
       -4.0407041375782760e-03, -3.5974376552572471e-03,
       1.1829894236184222e-03, 7.3761921605322112e-04,
       -5.7823508708260498e-04, -2.8194957629720956e-03,
       -2.5977517868187310e-03, -1.8062981769752010e-03,
       1.9032797171526024e-03, 2.3226619142488031e-03,
       2.5199224170920622e-03, 2.1374957776924344e-03,
       2.1959672606192962e-03, 2.2959851959202153e-03,
       9.9881408496971399e-04, -1.1163025507925030e-03,
       1.9768789462495020e-03, 1.8911412067892249e-03,
       1.3786397937352200e-03, 1.3304575472710672e-03,
       1.8788244894197641e-03, -9.7361828618257123e-04,
       -5.4307111394880214e-03, -1.8804616677580550e-03,
       -1.4120352733371835e-03, 8.8455135531728907e-04,
       2.3038148929169860e-03, 2.2902181615585670e-03,
       2.3486709532536585e-03, -4.3710045945161467e-04,
       1.3679975001713138e-03, 2.1933421894724417e-03,
       1.5541130783705596e-03, 2.0989345213223236e-03,
       1.5292931355331192e-03, 2.0090675953467422e-03,
       -2.4246976585363120e-04, -2.6332474261867066e-03,
       2.8363131584092520e-04, 1.9617395717654888e-03,
       1.5822795030144780e-03, 1.9108965444947965e-03,
       1.6403266498655365e-03, 1.7918540275169009e-03,
       1.8710560916035644e-03, 1.6806096346143175e-03,
       -2.0651395059309817e-03, 4.1168524209921238e-04,
       1.8601377368920205e-03, 2.0898944735713342e-03,
       1.9045017629441968e-03, 8.8692852777976536e-04,
       -1.9003199065493663e-03, 2.0753945346282704e-03,
       1.8324444526665994e-03, -3.6507074260333104e-04,
       1.9386252703260021e-03, 2.2607085317334075e-03,
       1.8417717072301426e-03, 2.3569319099236638e-03,
       1.9217494708007761e-03, -5.5158274168401076e-04,
       -3.0190753812597061e-03, 1.2348527611720913e-03,
       2.2474568601212729e-03, 8.7948388098389003e-04,
       -2.0920933282633433e-04, 1.5577943491648389e-03,
       8.1878515314113989e-04, -1.4479489119582432e-03,
       8.4401063038224929e-04, 1.8421529660548328e-04,
       1.7245196362528875e-03, 1.5445986124522867e-03,
       2.0849910748071414e-03, 2.3839875257141915e-03,
       1.9031066926397996e-03, 1.7475341901710571e-03,
       1.9522213746061413e-03, 2.0056701750156779e-03,
       2.2157993902556425e-03, 4.0626276014682971e-04,
       2.0875747339436754e-03, 2.0583146851998069e-03,
       -9.6048449729731265e-04, -3.0748350211905065e-04,
       7.5961728056682973e-04, 1.1010621547350585e-04,
       -1.7355414085925826e-04, -1.2132622650838313e-03,
       -1.4788635622871801e-03, 8.0123144146910478e-05,
       6.2813741851080866e-04, 5.9410259630790247e-04,
       1.4556622165017154e-03, -9.0980601212522908e-05,
       -5.9345033678730576e-05, 9.1667230193418099e-04,
       8.9411719409770280e-04, 1.2519987924154560e-03,
       5.9495159811220584e-04, 1.7763535164881049e-03,
       1.9813676524237074e-03, 5.5754667376627922e-04,
       1.9537159666169618e-03, 1.7994621504235156e-03,
       5.0118333589039285e-04, 5.5979048954521112e-04,
       3.5118845092093584e-04, 1.2457320735915008e-03,
       3.6288627391595511e-04, 1.0499573051636975e-03,
       -2.5904051801601278e-04, -1.6780291602665328e-04,
       2.9017340692591626e-04, 1.7770722941223941e-04,
       -4.3613273474984212e-05, 1.3304968610131408e-03,
       6.8392096873639283e-04, -1.7887206951847545e-05,
       1.2549400530577990e-03, 9.4817032788914500e-04,
       -6.9155483002761536e-05, -2.9773965963283017e-04,
       1.4334177679127024e-03, 5.6039621743642163e-05,
       5.8951845304810752e-06, -1.2238963379426759e-04,
       1.2923641000930199e-03, 3.9585774865144086e-04,
       1.0426724367541861e-03, 4.7289715358405857e-04,
       1.1351605873616954e-03, 1.5204754866936677e-03,
       1.6844120995475136e-03, -8.9497733647770803e-05,
       7.2756335925125068e-04, 1.3050454684652160e-03,
       1.2958566079331532e-03, 1.9699930626100059e-03,
       3.1503390646378093e-03, 7.2219147556708274e-04,
       1.6119302489518532e-04, 1.2349620520782721e-03,
       3.2302653178872283e-04, -2.7014199356990539e-04,
       1.1480003019501942e-04, -9.2403949212474892e-04,
       -1.7288578558594708e-03, 4.5871220870539260e-05,
       5.8110291152978027e-05, -9.5420383590399179e-04,
       -2.2409872871161080e-04, 9.7866492325350118e-04,
       1.8648644249395991e-04, 2.2621259515422125e-03,
       1.9286399683083400e-03, 1.8256025295678442e-03,
       2.7866336306484759e-03, 2.6677170216583661e-04,
       1.8051866955121161e-03, 3.2309719639695769e-03,
       1.0256987983107266e-03, 1.4647257999626309e-03,
       1.3760087173228588e-03, 3.6298797976572184e-04,
       1.1236950862369777e-03, 1.6670606303257134e-03,
       -3.1024142276896919e-04, 4.3855404716917749e-04,
       8.6287686082284177e-04, 3.4832119518216390e-05,
       1.3765618386215094e-03, 5.2725995916142192e-04,
       -1.8091657962105152e-03, 6.0399458705896227e-05,
       1.3416173009225363e-05, 8.0356032275210037e-04,
       1.2954444329040943e-03, 8.1753526084190015e-04,
       2.0020634118943036e-04, 6.4809602845919520e-04,
       -2.9117810124060169e-04, 6.2827409543862267e-04,
       9.1066544817602164e-04, 1.3085496897024356e-03,
       7.8092302096463779e-04, 8.5768777920627978e-04,
       1.2512841616207384e-04, 6.2572080140293703e-04,
       -2.3727733973884755e-04, -7.4900054687227890e-04,
       3.3789718381630385e-04, 1.1351649681106179e-03,
       5.4855134235864121e-04, 1.7265232068146719e-03,
       9.0911997476586645e-04, -7.7298468701724886e-04,
       -6.1795153250240604e-04, 1.0430353920875932e-03,
       1.8998237898311754e-03, 2.6514829014781744e-03,
       1.4866831016051981e-03, 1.1694861105974968e-03,
       -3.5448944545200182e-06, 5.3966776475525453e-04,
       -4.4437137949577811e-04, -2.4541446675434660e-04,
       -3.8064048574731457e-05, -2.4752816951094972e-04,
       9.8564105768693205e-04, 7.8431772786539272e-04,
       1.4220176928271268e-04, -5.4189578691063510e-04,
       -1.1780048447406807e-03, 1.9106877704131837e-03,
       1.2017412369505450e-03, 1.8176079992447401e-03,
       1.2181713632419301e-03, -1.2763537159268454e-05,
       -1.7184655393404234e-03, -1.6282262374578082e-03,
       1.2063795749782109e-03, 1.3969316982846063e-03,
       1.5975576584923753e-03, 5.1776490629325592e-04,
       -1.0773958552782721e-04, -1.0321782383283661e-03,
       1.1311842035957771e-04, -5.4262723595535059e-04,
       -1.1914832131821084e-03, -1.1787872671296226e-03,
       -2.0470065391672266e-03, -8.6281176406347222e-04,
       2.7518988650448073e-04, 8.0261209220150139e-05,
       8.4997537231057407e-04, -5.5604719122168394e-04,
       -4.1464750108252311e-04, 3.4534138324305739e-04,
       2.2990586144543970e-04, -2.7237228937588870e-04,
       -7.4999939675164792e-04, -2.1011811671660862e-03,
       -1.1963563758619216e-04, 1.0586898161497695e-03,
       7.8295827087083341e-04, -1.8361837682389671e-04,
       2.5785905035352879e-04, 1.1834776050295031e-04,
       3.0139893097536963e-04, 6.7191594384620598e-04,
       2.0181980074564850e-04, -5.2045003484448048e-05,
       -9.8345816295346560e-04, -1.7436752715135938e-03,
       -1.6268117940080181e-03, -6.0005244109138294e-04,
       6.7853168215416910e-04, 1.9443529019434742e-03,
       -7.8256920416187382e-04, -1.8034264753654899e-03,
       -3.9901115148859262e-05, -1.3828287331625888e-03,
       -1.2226768875652696e-03, -2.0785214157729914e-03,
       -2.0570889565899534e-03, -3.0903015363274678e-04,
       -2.3171176765780844e-03, -2.6769512475510997e-04,
       -7.3500887667785953e-04, -6.4713969902967228e-04,
       1.0224455849110394e-03, 7.6271868842986217e-04,
       -6.9408451646611660e-04, -8.0757818115384603e-04,
       -1.1813660499043661e-03, -1.5783760728665355e-03,
       -1.9997796922091872e-03, -1.3266530438445644e-03,
       -2.0101748604344394e-03, -1.0937046617686720e-03,
       1.5679421523720947e-03, -1.5222548226678549e-03,
       -1.5729297510650936e-03, 8.8817104392799036e-04,
       1.0399010734583993e-03, -8.9037751111235679e-04,
       -2.3010099540568198e-03, -1.3347378859720998e-03,
       1.6102869148767937e-03, -1.2438939273728090e-03,
       -1.6586272691794038e-03, -1.0895404004475188e-03,
       -4.3340815704112059e-04, 7.3014140273217943e-04,
       -2.6139859254733523e-04, -6.0035861557362381e-04,
       -5.2266024708219247e-04, -2.6342573806308826e-04,
       -1.2494711258452225e-04, -1.1900324429274113e-03,
       -2.2257113642959511e-03, -1.3105223222732532e-03,
       -2.2625182151706342e-03, -5.8910822701252583e-04,
       -2.4804576947341297e-03, -1.2654432263825091e-03,
       9.2009980820871779e-04, 6.8903893528503041e-04,
       -1.3041137473971589e-03, -1.7668218227112435e-03,
       -7.0412316300587157e-04, 8.7691619218757840e-04,
       -9.4470110307734488e-04, -7.6752218485216512e-04,
       -9.8961398613045537e-04, -9.5179654474004938e-04,
       -2.2378750484705148e-03, -2.5173571308840783e-03,
       -1.6817771123792211e-03, -1.1818841906414278e-03,
       7.9395271909664226e-04, 8.4267260780277018e-04,
       -4.2093265898908737e-04, -5.8850497357431134e-04,
       -1.1589595250774093e-03, -2.3212879350358219e-04,
       -1.2189773090132507e-03, -2.4314755889295520e-03,
       -1.4306882438186227e-03, -2.8775984754681469e-04,
       -1.5310623062754695e-03, -2.1789212729671527e-03,
       -1.5221820013053573e-03, 4.5797237536154042e-04,
       3.0498593755771887e-04, -1.8108943854200717e-03,
       -2.7136853257332294e-03, -1.8420301756228131e-03,
       3.3991727772861757e-04, -9.7812231066558451e-04,
       -2.6426576765101973e-03, -1.4888151496197455e-03,
       -1.4882247227075472e-03, 9.1263001912324010e-04,
       9.0256469597622643e-04, 4.1149354841735680e-04,
       6.7724550159256331e-04, -7.5307317728329605e-04,
       -8.7410238831275475e-04, 4.6166826270665530e-04,
       -2.3885817879124734e-03, -2.1303198527019640e-03,
       -1.7992550439440097e-03, -1.7261719579433484e-03,
       5.0984401234083145e-04, -6.8334033817980409e-04,
       3.5019518209769855e-04, 8.5555890759010157e-04,
       2.8014682921074201e-04, -1.6199497424142547e-03,
       -2.1771950019474498e-03, -2.0579548951595210e-03,
       -2.4148170149287528e-03, -2.7952260093995688e-03,
       -3.3425457295996673e-03, -2.6698834764525615e-03,
       7.7665967914746761e-05, -1.7399915747046092e-03,
       -1.8617143448412413e-03, -2.3547982936460714e-03,
       -3.3289599063282662e-03, -2.8554924423072146e-03,
       -2.4055591610107523e-03, -2.9975802757449656e-03,
       -1.3880559187031908e-03, 1.1156283045213860e-03,
       6.0576275104895602e-04, 6.9625235878493369e-04,
       -2.5353205886566825e-04, 5.7503240998364486e-04,
       9.4763507320016062e-04, 1.0817337297386518e-03,
       5.9015512703924488e-04, 1.3725749332131507e-03,
       -7.1188547449939517e-04, -2.2340840938785771e-03,
       -3.3129155498853439e-03, -3.1585580414428566e-03,
       -2.2636215730840767e-03, -2.3278243727861973e-03,
       -2.7431705208679543e-03, -1.4673743491046857e-03,
       -6.3964539859958638e-04, -8.1688379448030817e-04,
       -3.6066015117602011e-04, -1.1140010245495459e-03,
       -1.0351140834190808e-03, -2.1058891884954023e-04,
       7.7201458255318843e-04, 1.3864866844410300e-03,
       8.4365656539318358e-04, -4.9792644538274662e-04,
       -1.9571134989751484e-03, -1.3379554133764909e-03,
       1.1352858149524649e-03, 4.8251506086947958e-04,
       1.3483669796469969e-03, 1.0019073302481186e-03,
       -1.4672883877782164e-03, -2.0916993950016024e-03,
       -1.8242608016984189e-03, -6.4376204675860250e-04,
       -4.3571330723991505e-04, 8.2253393035396332e-04,
       1.0734707253861604e-03, 3.5088640088095811e-04,
       7.6786055719813928e-04, -2.5157158914419862e-04,
       -4.3478007260994991e-04, 1.5991272588109743e-04,
       9.4695235394427041e-05, 4.8946041274964376e-04,
       -4.2373990063654480e-04, -2.5590355009783353e-04,
       3.4214096846677802e-04, -9.2459115404673825e-04,
       -9.4780736940756796e-04, 1.1069881980274375e-03,
       1.5579409060438273e-03, 1.7862953182923602e-03,
       2.6648786475663572e-03, -5.1317528597101363e-06,
       1.2724936529043590e-03, 1.6830400393036740e-03,
       1.1886587036018764e-03, 1.7213058481301575e-03,
       2.2671010236437862e-03, 1.9382481514752640e-03,
       6.4424324582810100e-04, 5.0418822975732908e-05,
       1.1104703463719857e-03, -1.9042724625647242e-04,
       -5.8071464588759457e-04, -4.2710734547045186e-04,
       -3.4355950646862247e-04, 2.2411350179040216e-04,
       7.9098332478029292e-04, 8.0992130977975113e-04,
       1.2865988513298407e-03, 1.7233949859201824e-03,
       8.7538563681080104e-04, 4.2657809420745580e-05,
       -9.1126022003723463e-05, -8.0269959261198415e-04,
       -1.1177236568634286e-04, -4.5424424893564512e-04,
       -1.8565095280704909e-03, -1.2834452583114307e-03,
       1.3797654711210877e-03, 1.0508016020233241e-03,
       9.5507595742993232e-04, -3.6775950356117025e-04,
       4.1786922716304962e-04, 6.3031922328479382e-04,
       5.5077394030716965e-05, 4.6443253057873175e-04,
       1.7523403823519981e-04, 9.9314813649237872e-04,
       9.7450552540215838e-04, 1.0542776768092468e-03,
       2.4289825844986020e-03, 1.1127413371910561e-03,
       -5.8687952451031246e-04, 8.9331446386195132e-04,
       8.9681208336892665e-04, 1.3143705652032662e-03,
       -9.9830314354954635e-05, 8.7577285631639554e-04,
       1.0336107185726835e-03, -3.1383441386049631e-04,
       -1.5719499084431311e-03, -2.2693903653581415e-04,
       4.8179415597968041e-04, 1.1111819759767087e-03,
       2.9594894094704888e-04, 1.0277419827778951e-03,
       1.1660450107218291e-03, -1.5210860817821371e-04,
       -2.0585701240580516e-04, -4.7732327411593631e-04,
       -2.8979800091440578e-04, -1.5337563850801410e-03,
       1.9018907776170994e-04, 3.4282613123617803e-05,
       6.9565128328630537e-04, 1.1141166527795367e-04,
       9.2044415110065453e-04, 8.9810963481925577e-04,
       1.5444122646963176e-03, 1.0393054134712146e-03,
       1.0073506677326098e-03, 6.6056225390166581e-04,
       8.3380594288663429e-04, 2.9948842279430184e-04,
       5.6165765259714984e-04, 1.5507934095709856e-03,
       2.4154697252660104e-03, 8.3630572933789539e-04,
       1.2854125121071480e-03, 1.6770004733921578e-03,
       -3.2555295099855877e-04, 2.5718214549495929e-04,
       3.4908864924618416e-04, -1.5088987120503536e-03,
       -2.6553055244708029e-03, -1.6073056971359348e-03,
       -2.3743060167669616e-04, -1.2195774687934059e-03,
       -4.8701666756407542e-04, 1.5868343551175565e-03,
       3.4556571909095837e-04, 1.7337988818235022e-03,
       6.5498613569324189e-04, 1.4726842663271931e-03,
       2.4741396636808128e-03, 1.4376178557170698e-04,
       1.6577878378266802e-03, 2.3422450847819551e-03,
       1.4798238738889858e-04, 1.2736751469703750e-03,
       1.9801402191360435e-03, 1.5217692873937460e-03,
       1.8500296317098455e-03, 1.6713050971196863e-03,
       1.0249051030235363e-03, 1.0475271992290342e-03,
       5.6360621065126393e-04, -7.0780920541003208e-04,
       -1.3352228027749115e-03, -9.8410746087510036e-04,
       -1.7444200418975093e-03, 7.6039274571932151e-04,
       1.1583324079134560e-03, 3.1801205534553924e-04,
       9.7856941576816413e-06, -1.7984660020443333e-03,
       -7.7694217167583292e-04, 2.5955422774209857e-04,
       -6.7346077630801122e-04, 3.7653981322512240e-04,
       5.9341732915130024e-04, 8.5128143424923256e-04,
       1.4053850403411181e-03, 1.8894380829277118e-03,
       1.1248672427977529e-03, 1.1776596718940091e-03,
       9.7695242161625158e-04, 2.1529053524772736e-03,
       1.8843606761610797e-03, 1.2558347081796845e-03,
       -2.3125657626798786e-04, -7.4320603465977803e-04,
       -1.6310507483208404e-03, -4.4361912385759521e-04,
       2.0984716555801791e-04, 8.7533002981058305e-04,
       7.3187137689121316e-04, -6.0000652787076916e-04,
       2.1933934734027669e-05, 6.4456556301317356e-05,
       3.4997546201230795e-04, 6.3759606156523786e-04,
       -1.1087152564446274e-03, -1.6899139770890732e-04,
       -3.6964215176958995e-04, -4.1905040012215277e-04,
       1.5626516735540105e-03, 1.2893414195699960e-03,
       6.9212394645534769e-04, 5.3397202203579112e-04,
       1.5377265109548384e-03, 3.7584818462711618e-03,
       1.9853134821285661e-03, 1.7106844579046964e-03,
       -5.8323359169103455e-04, -2.4642909140879109e-03,
       -1.0930709462161554e-03, -7.2361074773072886e-04,
       3.3059042693347107e-04, -1.5334869395932605e-03,
       -3.8846332796650207e-04, 3.1704192238700521e-04,
       8.8429969833823062e-05, -2.8210212513778143e-04,
       5.8307232344231104e-04, -7.1019445982455109e-04,
       -1.2347496736072271e-03, -8.1871644580404032e-04,
       -2.0382795564239729e-03, -1.8506428531772272e-03,
       -9.3532325813277823e-04, 1.0334534577388988e-03,
       1.3247365641860616e-03, 5.7346463386060320e-04,
       2.2116868059123577e-03, 1.2887880710976594e-03,
       1.1683781824679247e-03, -6.4953226470077722e-04,
       -3.0722228873230539e-03, -1.6324939990149147e-03,
       1.1033013088288658e-03, 5.8948721769468127e-04,
       -9.3989998408509413e-04, -1.5195897653797990e-03,
       8.3510702556661791e-05, 9.9878408073313541e-04,
       6.4825081282768456e-04, 9.8104552359251770e-04,
       3.2895969982259915e-04, 6.2935193362770900e-04,
       -1.1311293859012030e-04, -1.4854617537284872e-03,
       -2.0057673890219239e-03, -2.4489328832792111e-03,
       -1.3674100644395167e-04, 2.0252211167782631e-03,
       1.0998382547276466e-03, 1.3821315423419309e-03,
       9.4091717954360209e-04, -1.1120223672730690e-03,
       -1.6989151566452699e-03, -3.1499542354049468e-03,
       -1.5322780559565881e-03, 3.6127471444388174e-04,
       -3.6021597175619263e-03, -1.7312468420553739e-03,
       -1.0666143715536871e-03, -1.3136896892353904e-03,
       1.1523860786255753e-03, 3.7599141462375558e-04,
       -3.3566783332916934e-05, -1.4265682839603743e-04,
       -2.5666539355781600e-04, -1.1744483935179676e-03,
       -1.7631925655401093e-03, -1.0498223870548265e-03,
       -2.5491184349443839e-03, -2.6287944470129009e-03,
       -1.2241063666503225e-03, 1.3767460020673713e-03,
       1.2343007325248954e-03, 2.5497138049492118e-03,
       6.8852704094501309e-04, -1.8985061434379142e-03,
       -2.6820520538826517e-03, -1.7453397739746910e-05,
       1.6869664986746387e-03, -1.8888715876323996e-03,
       -2.5362534418231428e-03, -2.1441906172080943e-03,
       -1.8330302008421841e-03, -4.5829864826970809e-04,
       -6.6802568825174535e-04, -2.3329234799661478e-05,
       -1.8096122722572434e-04, -1.2231202991330769e-04,
       -3.0103520985106768e-04, 1.7993205651070784e-04,
       -1.5557961140728767e-03, -1.1596485109563353e-03,
       -2.9426462795474886e-03, -3.1182604704972057e-03,
       -7.1805388012952988e-04, 1.6798371440256415e-03,
       3.0028864381269624e-03, 4.7638501093573351e-04,
       -2.1160944748516443e-03, -1.8095413379931066e-03,
       4.0214514900157287e-04, 7.1295511869535035e-04,
       -1.6500768311185768e-03, -1.0829632224625481e-03,
       -1.2560674876924626e-03, -1.8973477488737984e-03,
       -2.4488775271702535e-03, -2.5528860076953139e-03,
       -1.8559084397796672e-03, -1.7526006734972972e-03,
       -4.8318334929882021e-04, 8.7850046898048080e-04,
       -5.3216084353288834e-04, 1.4637345330321637e-03,
       -1.7187022905141788e-04, -2.7689634642556684e-04,
       -2.2290269340130308e-03, -1.6430337107996701e-03,
       -4.3845933905810222e-04, 8.2584233034371476e-04,
       -1.4614027069397436e-03, -2.4881863641311331e-03,
       -9.1754341231554417e-04, 1.2916433063852996e-03,
       -1.1011894811508761e-04, -2.0541318352280775e-03,
       -3.7161467033945306e-03, -2.6287059412858512e-03,
       -5.7384429704754867e-04, -1.0879298717285809e-03,
       -2.7153804670916374e-03, -9.4942739055501094e-04,
       -1.9199542193974691e-03, -2.5245747746028015e-03,
       7.9973729018000645e-04, 8.3273980434208695e-04,
       6.3369694254629405e-04, 1.0067336905143643e-03,
       -3.1180408686566532e-05, -1.5189125477297586e-06,
       -1.2108508190149976e-03, -8.8127931177896831e-04,
       -1.4177006333275879e-03, -1.9401394905361052e-03,
       -5.1592737901494834e-06, 7.4684168473168014e-04,
       1.2484474430839924e-03, 2.8600901521510472e-04,
       5.3119570765562674e-04, -2.0736791940933891e-03,
       -3.1375255999448581e-03, -2.6998003322822833e-03,
       -2.9419347734994600e-03, -3.7800262633829540e-03,
       -2.1919320043659865e-03, -2.8735617527051358e-03,
       -3.1702928092500727e-03, -6.1670506314722763e-04,
       -4.5548222432959526e-04, -2.0811027087850728e-03,
       -2.9624247325082394e-03, -2.6073482597598818e-03,
       -2.2343682838445664e-03, -2.4089878872680542e-03,
       -6.8232778074329471e-04, 1.0440984814529578e-03,
       -3.1134531133397567e-04, -3.9705272890649441e-04,
       1.4638926663877998e-04, 1.6575827254843758e-03,
       1.3208772742622820e-03, 1.6727716103472142e-03,
       9.6558533621690851e-04, 9.8562328183259516e-04,
       -1.0099815292154862e-03, -2.1521517066029252e-03,
       -3.5178148162704008e-03, -3.8696675631825815e-03,
       -2.6135702491255752e-03, -2.4487785786402841e-03,
       -2.0356936490103653e-03, -1.0952475712187066e-03,
       -4.1882006439498552e-04, -5.3113212891378386e-04,
       -4.2786419011990964e-05, -4.5282496428428480e-04,
       -5.4958257946117832e-04, -7.0568634430179494e-04,
       -3.9577940833164049e-04, 8.4719037219182906e-04,
       1.8126963832171164e-04, -8.5680269370703435e-04,
       -1.2586344135438188e-03, -6.9495373359692572e-04,
       1.2480275774896408e-03, 1.1774802653195570e-03,
       2.0782835073973752e-03, 1.0883776877618134e-03,
       -1.2131796114238482e-03, -2.3721096253289608e-03,
       -2.4398197609860717e-03, -1.3247185009923608e-03,
       2.9651022755027543e-04, 1.3533831335582934e-03,
       9.6959561482778055e-04, 8.9416682454977520e-04,
       9.7960534056511120e-04, -6.3832159821076615e-05,
       7.3707525243729786e-04, 9.8590060745392359e-04,
       -6.1957089675625113e-04, -1.1860232639003387e-03,
       -7.0274757409470253e-04, -1.8199555773029121e-04,
       6.4122981751918743e-04, -4.1624349017298950e-04,
       -1.0781058824731648e-03, 1.0650293451474411e-03,
       2.0624399199840756e-03, 2.7663337847566912e-03,
       2.2601252421743660e-03, -1.7202318016722119e-04,
       7.1756046428631101e-04, 6.0149258698875732e-04,
       1.8825839260217499e-03, 1.7372115841595304e-03,
       1.6534420014096369e-03, 1.6099304872374104e-03,
       1.7748063270777688e-03, 4.7443524094676248e-04,
       1.1052086300313399e-03, 1.4551612035528980e-03,
       6.6964155056095187e-04, -7.5374242099586941e-04,
       -1.6956591533118211e-03, -1.0156856056549031e-04,
       7.7294765344950616e-04, 6.1207759743584758e-04,
       1.6442414286268025e-03, 1.1796071361216418e-03,
       -5.7692237004471395e-04, 2.4027429026689072e-04,
       1.9182107072596207e-03, 2.0792373310650272e-03,
       2.4477731957536506e-03, 2.7351805088112178e-03,
       1.5236572964911410e-03, 4.8631505061577098e-04,
       3.5966768873029603e-04, 5.8365152031846813e-04,
       2.3867432132157183e-03, 9.2991932818729740e-04,
       9.5334930748903471e-04, 2.2098347832516345e-03,
       1.1563322288017505e-03, 1.0131512709350560e-03,
       3.3978297741908095e-04, 1.3805999570536680e-03,
       1.9531175498777747e-03, 8.9096959146522014e-05,
       1.4356992740972101e-03, 1.8960177932773818e-03,
       1.6016478571995142e-03, -3.6268253817806875e-04,
       -5.4840121601599243e-04, 1.3954215893009034e-03,
       1.0291252488538009e-03, 1.5404751091070204e-03,
       4.5700350268233542e-04, 5.8706172815887266e-04,
       9.1759303800556644e-04, -2.9964620717158976e-04,
       -4.6391557424326358e-04, 1.0160550847809285e-03,
       3.5163338157515674e-04, 1.1153052338044455e-04,
       1.6096515207053826e-03, 9.9962578236020448e-04,
       5.2642093322944293e-04, 4.8744505331594300e-04,
       1.1451559103786307e-03, -1.0926663188659460e-03,
       -1.3691571971847193e-03, -1.4966716290942162e-03,
       -2.8084898029987425e-04, -2.3949439207579819e-04,
       6.7792341333132325e-04, -1.3605771134235110e-06,
