%YAML:1.0
bias: 1.1395138239918126e+00
       -3.4511023210319312e-03, -1.0991441056484395e-03,
       4.0763427819947374e-03, 2.5892394474949986e-03,
       5.7023021119392489e-05, 3.5862144222934727e-04,
       3.5262616335272451e-03, 3.8464288379466542e-03,
       3.9680091712558799e-03, -8.3599306608624449e-04,
       -2.5997144950712474e-03, -3.2786482829724067e-03,
       -3.2262865090878609e-03, -1.9876407491020600e-03,
       2.4364224593264212e-03, 4.2038539065484713e-03,
       7.5031436029892055e-04, -1.0635128683672587e-03,
       3.4492094439130387e-03, 1.7836375844966664e-03,
       -3.3571466857965672e-03, -1.9778953104333122e-03,
       -2.4599203576623698e-03, -2.9156861300978814e-04,
       -1.5066548734254807e-04, 8.4465685693674785e-04,
       -1.3189809188233540e-03, 7.0826245770451348e-04,
       9.4267076472380267e-04, 1.7528383488047033e-03,
       3.6009426026626028e-03, 1.8990863360888487e-03,
       -1.3605077143300029e-03, -1.0113952390602764e-03,
       -1.6563008662296964e-03, -9.3493871036242390e-04,
       -2.7870198100575371e-03, 1.9505718047547701e-05,
       -2.4183855328802463e-03, -2.1226892260275583e-03,
       7.1620605894622891e-04, 3.7322401799809793e-03,
       -2.2136848612677464e-03, -3.1890050268368647e-03,
       -1.3180769308527352e-03, -8.2789254643369505e-04,
       -1.9265200482936626e-03, -1.2719442930332664e-03,
       -3.2882426438136580e-03, -2.8389131998100736e-03,
       1.3106966465569331e-03, 3.2122630771547721e-03,
       -2.2695606327896887e-04, 1.8842355996618097e-03,
       -1.3508629731056915e-03, -1.2293081837296922e-03,
       -1.7532108605008731e-03, -3.8218540276082295e-03,
       -3.0747971531968859e-03, -2.3278092083506702e-03,
       -8.9436658490523000e-04, 2.2608103457653359e-03,
       3.6476466677904536e-03, 3.2687238543565005e-04,
       2.3260686186979337e-03, -3.0686292197651221e-03,
       -2.7694694413291582e-03, -1.0742068353865439e-03,
       2.9425885214892427e-04, 1.3140206427620866e-03,
       -1.9532086688574470e-03, -2.0436936742589543e-03,
       -1.2580275119465898e-03, -2.7489874049591804e-03,
       -8.8362711067444791e-04, 2.1106809942491450e-03,
       3.2348227724896530e-03, 2.2400262152136425e-03,
       7.1167904671381758e-05, 3.7960283810063982e-04,
       -3.8443088631332054e-03, -3.0338669135581207e-03,
       8.0060508090148822e-04, 7.1490675173260722e-04,
       1.2864357430297482e-03, 2.5321274135053731e-03,
       2.5351459257228022e-03, 6.0210190651014035e-04,
       -2.8591649009116950e-03, -2.3373805882032426e-03,
       -2.3574575743051523e-03, -2.6725222670444010e-03,
       -1.7961345733653747e-03, -1.7934792674454587e-03,
       -6.0544153600243251e-04, -2.2716038920906280e-03,
       -2.7583333844968566e-03, -1.0520909571202024e-03,
       1.7636329344134943e-03, 1.5547873140658091e-03,
       1.9051474087015078e-03, -1.6229777947558853e-03,
       -1.1451277441116138e-03, -2.2938542934319707e-03,
       4.7509834486440740e-04, 1.2146056558971305e-04,
       1.8604160596759104e-03, -2.9890030703747703e-03,
       -4.0410088208692957e-03, 8.6115426497103019e-04,
       -1.9476350126333246e-03, -2.8838688432574451e-03,
       -8.6546289980627165e-05, -1.7910069700808669e-03,
       -2.9640935102743940e-03, -3.3821167723002256e-03,
       -3.3028489009455484e-03, -2.4179500918760960e-03,
       -3.1043993816919193e-03, 2.0668581934111013e-03,
       4.5776306165276684e-03, 4.2703852671149116e-03,
       -3.3131500180324830e-04, -1.3805273152260097e-03,
       1.7993990764801303e-03, -3.0574510201358792e-03,
       -3.0030819450575673e-03, -2.6540779168283957e-03,
       -8.8234821163394673e-04, 6.1307699628757408e-04,
       -3.9531073821568920e-03, -4.4660649756725328e-03,
       4.5852492439813373e-03, -1.1562209787285161e-05,
       -4.4210536550890833e-04, -2.6313762783334751e-03,
       -9.6398899952546439e-04, -1.4621954382542152e-03,
       -2.5884307299000315e-03, -2.8481139805885260e-03,
       -1.7439830533860802e-03, -3.9628061695697254e-04,
       2.2933435756437143e-03, -8.0544067161812476e-04,
       -2.9727920168683645e-03, -2.7011518617658056e-03,
       -5.4153589556135793e-04, -1.3486569916234558e-03,
       -3.9909717380715165e-03, -3.5618969738668311e-03,
       -1.4435338706820068e-03, 4.2948380031624404e-03,
       3.4874731347022585e-03, -2.8509581255919932e-03,
       -2.2885528846070808e-03, 3.9391508838204480e-03,
       8.2394962491772611e-04, -1.6753517329712961e-03,
       -1.5160779975725513e-03, -1.2455108466070805e-03,
       -2.2216547238900737e-03, -3.0048692371946479e-03,
       -3.0566741189956229e-03, -2.8044375186465492e-03,
       -2.0897124843454740e-03, -5.4577808360627752e-04,
       -2.8428963095289525e-03, -9.9518250914480688e-04,
       9.3193711407989785e-04, 1.8459821008662131e-03,
       -4.5658950672256089e-05, -3.1258795198814619e-03,
       -2.8566996220544634e-03, -1.5112958749832768e-03,
       1.8662410763442545e-03, 1.6640456941809918e-03,
       -1.1478319941529767e-03, -1.7493356864147914e-03,
       1.8422426478936979e-03, -1.2599795728229334e-03,
       4.1143928914821664e-04, 6.4228999769901313e-04,
       -1.6744583548049033e-03, -2.2748589701415576e-03,
       -7.5824763579332086e-04, -8.7414616470876249e-04,
       -5.7094914661985803e-04, -2.3280086047489134e-04,
       -8.5204785576497807e-04, -3.4766637505133815e-03,
       9.2856196087898624e-04, 9.7525577879696633e-04,
       8.7101145590283034e-04, -3.5134579662303603e-03,
       1.3733669892698169e-05, 4.2713522155148334e-03,
       -1.1083585231216144e-03, -4.8365658239965840e-04,
       3.5760548230293378e-03, -1.7832012788996053e-03,
       -2.3066165300691674e-03, 3.5208715526057247e-03,
       1.8457103764234868e-03, 3.9495430603576822e-04,
       2.1578509865962674e-04, -6.5375592086261628e-05,
       -2.7171613602683799e-03, -1.8888891458590370e-03,
       7.7099333337687253e-04, 2.4994992451700558e-03,
       9.9902641215685972e-04, -8.5166353440551497e-04,
       -2.9441954163373302e-03, -7.7795077648651605e-04,
       -1.2018123912632065e-03, -1.0584945282349897e-03,
       -4.1452156926717765e-03, -9.2609675358826954e-04,
       -3.9376637988395999e-04, -1.5392304985653105e-03,
       -2.1822233662820390e-03, -4.1489112446071118e-04,
       -3.0602851661158431e-03, -2.4000907187684542e-03,
       2.5211518226566005e-03, 2.7714596453462075e-03,
       2.8310095406545704e-03, 1.5636718634468210e-03,
       3.2108958675058467e-03, 2.9454913261508647e-03,
       2.1137168847966646e-03, -3.0576579378793979e-03,
       2.1719704922598605e-03, 2.4382826851038130e-03,
       2.7772910377109722e-03, 2.8574025313264826e-03,
       2.9405139020277759e-03, 2.9173483081429774e-03,
       2.0420762486852147e-03, 2.4280828845106776e-03,
       2.5190704589360029e-03, 2.2546690165532604e-03,
       2.5833802332478994e-03, 1.6306291399078362e-03,
       1.1440033414944521e-03, 2.0448620417211854e-04,
       -8.2369494822920537e-05, 2.0021672111953329e-03,
       -1.9416675933301491e-03, 2.4173944807920002e-03,
       1.8035569322815158e-04, 2.2816531357498657e-04,
       2.9869968970890836e-03, 2.9042239532966179e-03,
       1.9298024614236445e-03, -1.3267391241541225e-03,
       3.3331559974773199e-05, 9.2465684038641914e-04,
       2.8439420015530306e-03, 3.2603298228034319e-03,
       8.3166291477904130e-04, 9.8713361945042483e-04,
       2.3881817151950656e-03, 2.4128252048980958e-03,
       2.4498134978902389e-03, 2.4881086806598958e-03,
       -2.9154425708345508e-04, 2.7614944656420143e-03,
       2.7071259077731287e-03, 3.1756551545722824e-03,
       2.3487649102939229e-03, 1.9085487368833496e-03,
       -1.7626182491619550e-03, 1.3097528589345721e-03,
       -7.2451563894297124e-04, 2.6688974482472509e-04,
       -7.1299932913930215e-04, 1.5248705741040464e-05,
       1.9317436788307673e-03, 2.9866555285354385e-03,
       -1.7545911252486871e-03, -1.9903447724227657e-03,
       -4.2279254922688377e-04, -2.6516610238117868e-04,
       3.2276125934709798e-03, 1.5786964970019137e-04,
       -2.6120413941220857e-04, -3.7923796467739346e-05,
       1.7721062730914900e-03, 2.5351805888009721e-03,
       3.2596107732138489e-03, -1.6359761714226572e-03,
       1.7266102864164400e-03, -1.9395553560400481e-03,
       1.3182098457985717e-03, -1.6860917896340780e-04,
       6.0746427006713320e-04, 6.3167075608011819e-04,
       -2.6086964996246357e-04, -5.3771332933577587e-04,
       -3.4461446190430663e-03, 2.5397413671741417e-03,
       2.3810601706627053e-03, 2.6109969275112999e-04,
       2.8023311301289744e-03, 3.3145103595009261e-03,
       3.3744739580065532e-03, 2.8583511295762979e-03,
       -1.0025784225821165e-03, 4.8575695172599202e-04,
       -1.3701563315951363e-03, -6.1918613630931234e-04,
       -3.4199625366234027e-04, -1.1551340957341603e-03,
       2.1524362169773967e-03, -6.5772295495703371e-04,
       1.5240618292806803e-03, 3.1210808804721644e-03,
       3.3016727305831139e-04, -2.1262709572359103e-03,
       -3.9599752816512051e-03, -3.8264683063309567e-03,
       -2.9997617957159975e-03, 4.7273575533103015e-04,
       3.2392524592431437e-03, -3.3596786502841143e-04,
       5.0935116009530757e-04, 1.2812657649128177e-03,
       3.1846237584660978e-03, 2.9562746395727776e-03,
       3.0895359729001268e-03, -1.7519296976679819e-03,
       -5.1116435977472340e-04, -6.4385135277756560e-04,
       -2.0986992572185415e-03, -2.3460887706594139e-04,
       2.2939358591293943e-03, 5.9413769035377990e-04,
       1.0663278293712999e-03, 1.2393708513552724e-03,
       2.7374948714703989e-03, -1.4414537538007988e-03,
       -3.2776200458379083e-03, -3.5966811140276307e-03,
       -3.7440860973522033e-03, -3.7871915990669485e-03,
       3.4666367878679206e-03, 3.1945116088157709e-03,
       -3.5621122963394999e-03, -3.0302944416984402e-03,
       -2.7591812488320976e-03, 1.2576406500587872e-03,
       2.9500154385271177e-03, 3.1472881842634112e-03,
       6.9950797082631499e-04, -2.3977055992233606e-03,
       -1.0987437528384800e-03, -1.6941408176709683e-03,
       -2.2834866789302015e-03, 8.8047838804666291e-04,
       -3.4325094232339147e-03, -9.6664214340032350e-04,
       2.3650288377219126e-03, 3.4530753942056190e-03,
       -1.3647628040461789e-03, -2.7756218948075738e-03,
       -4.0338477407060782e-03, 3.6853544661155538e-04,
       -2.0890035027902112e-03, -3.2752797189671836e-04,
       -3.2322379859817561e-03, -2.7222941366541274e-03,
       -3.2881920469993724e-03, -1.8612607118818033e-03,
       -3.4915894260115973e-03, 1.1346251090983131e-03,
       1.3593447219594297e-03, 8.0342059119329809e-04,
       -1.9975366432298030e-03, -3.3845391040397549e-03,
       -1.8006375766669305e-03, 3.5505981387567182e-03,
       -2.8218972677871781e-03, -2.3474100582709730e-03,
       2.0153689403320618e-03, -2.7099553731869739e-03,
       -5.1084145932501525e-04, 1.4443311349313641e-03,
       -1.7692555428636394e-03, -2.6769748883425900e-03,
       -1.5235137838627887e-03, -7.5326670717314583e-04,
       -2.1897151504270589e-03, -3.2918646710000726e-03,
       -2.7871653750023016e-03, -3.0629569773201232e-03,
       -1.5791632351249798e-03, 8.3876698759274414e-04,
       1.2155732069420221e-04, 6.5149008595447695e-04,
       2.5837680422092640e-03, 8.8358359454255436e-04,
       -3.8195302918085710e-03, -3.1741152183253057e-03,
       3.0456619795273532e-03, 4.5099010794034131e-04,
       -2.8964036790351095e-03, -2.5021565803563439e-03,
       -7.5055848652340904e-04, -1.9719609144602805e-03,
       -1.9974082996272171e-03, -3.1557981002912072e-03,
       -3.4498802319525455e-03, -3.5225779145083218e-03,
       -3.4174936569876494e-03, -5.9161297562526844e-04,
       2.4898117723253957e-03, -3.5856558285024768e-03,
       -2.8908912410993762e-03, 2.8109591184566314e-04,
       5.1481686279791425e-04, 2.1009087179960900e-03,
       1.0069131228135110e-03, -1.7521646428763061e-03,
       -1.8030039917685925e-03, -1.9694696708462169e-03,
       -2.8648283968423006e-03, 6.2284553095372534e-04,
       -1.6203165124250695e-03, -3.1629168591774176e-03,
       -4.5724857640162785e-03, -3.1536887127002811e-03,
       -3.8653796500633564e-03, -2.5188008590284403e-03,
       -1.8068964665338175e-03, -1.8607929065336598e-03,
       -3.1323750545642331e-03, -3.7070043541953600e-03,
       -2.4443512372784126e-03, -6.2078693255428565e-04,
       -3.5352889291056276e-03, 1.0097211818681827e-03,
       3.0080829210347884e-03, -6.2176235806855646e-04,
       7.2665458002215018e-04, -1.3066641347927919e-03,
       2.0177596823730630e-03, -2.4885224985106936e-03,
       5.1551077165878792e-04, -2.9744695516996213e-03,
       -2.6084319883863021e-03, 3.1202762474588896e-04,
       -3.5280427266703362e-03, -4.4299737158385952e-03,
       2.2797678437157167e-04, -2.2638559109849857e-03,
       -1.4100476873075930e-03, -3.3449320175629694e-03,
       -1.2314902001375120e-03, -2.1754893161151736e-03,
       -2.8932171384001724e-03, -2.7564450788486743e-03,
       -2.6667325501261007e-03, 2.3915874644529402e-03,
       2.8671416563246410e-03, -2.9418445527528508e-03,
       -1.6262197171305675e-03, 1.2158564602904802e-03,
       -1.4390082653536747e-03, -2.8662700154652569e-03,
       -3.2074923436694286e-03, -2.3047356583901714e-03,
       -3.3008466395218735e-03, -2.5176595827304943e-03,
       -9.4626205499771332e-05, -1.3295015776238438e-03,
       1.1277628872333792e-03, -1.5509252372497362e-03,
       -7.8268443487759310e-04, -5.7001704045519760e-04,
       -2.3691091291703549e-04, 2.2920958277870928e-03,
       7.2331151876778039e-04, -1.3375895827127452e-03,
       -3.7284656476919680e-03, -3.4305761230050457e-03,
       -3.1265969208147410e-03, -3.2318937045240784e-03,
       -3.7551228267341868e-03, 3.1042163142226790e-03,
       3.2077737092790111e-03, 3.4778865594775905e-03,
       3.3221564189625150e-03, -1.9831570718590605e-03,
       -2.9876227586628562e-03, -2.7000652172593344e-03,
       1.9609453035128641e-03, 1.8128697960912686e-03,
       5.0047140660257512e-04, 1.0708906092135046e-03,
       3.5666323719307606e-03, 2.4609219192464303e-03,
       2.6181788496954230e-03, 3.4837700587133343e-03,
       3.4972554749183398e-03, 1.9322536909365876e-03,
       2.0603722049762968e-03, 3.1660276051413603e-03,
       -1.4676207374193190e-03, -2.7257349665502340e-03,
       -7.0444846818363866e-04, -2.4854189044701976e-03,
       2.4849991395534442e-03, 3.3506840788125230e-03,
       2.4668076577864465e-03, -1.4989007219644206e-03,
       8.1178975404416960e-04, 3.6912920981018037e-03,
       -2.6487239698680725e-03, -4.4363757058161525e-04,
       2.6576836377540341e-03, -1.3381807205389709e-04,
       -4.2566501093573803e-04, 3.0250812684247748e-03,
       3.0000822262717369e-03, 1.4970746583294003e-03,
       3.1465301075513539e-03, 2.0876018001538465e-03,
       -3.1949508621948817e-03, -9.9035936077239970e-04,
       2.3099846838786613e-03, 2.7044180974025262e-03,
       2.8196475814646748e-03, 1.6339857657502901e-03,
       1.4177827966714010e-03, -1.8358008551534958e-03,
       1.5591130574167085e-03, 3.2180849792481799e-03,
       -3.5224855069633681e-03, 1.6275328175921306e-03,
       3.7377052131514639e-03, 8.2974544699811366e-04,
       7.6422608857156828e-04, 3.1200229302884557e-03,
       -9.9160880100262680e-04, -1.5806249867226504e-04,
       4.4846120842052166e-04, 1.1424561576514475e-03,
       2.2638145755893933e-03, 1.8920815277866710e-03,
       4.3253590195445053e-04, -5.5154517486084278e-05,
       -2.8571695374113998e-05, -1.4724734660419778e-03,
       3.3881389682816076e-04, 1.2966671726926532e-03,
       -1.6896085937575713e-03, -2.4925809335336674e-03,
       -1.0594942599946471e-03, 1.3587387289954933e-03,
       1.0329790312622136e-03, 1.2799688063941689e-03,
       6.4075362128873149e-04, -1.3464209408492588e-03,
       -1.6462092626818956e-03, -1.0294206731119747e-03,
       -2.0391496423092627e-03, -9.7145394599159327e-04,
       4.2233960829769795e-04, -8.9876941549748191e-04,
       1.4840030544035160e-03, 3.7037096716608883e-04,
       9.6771543287549225e-05, 9.1349100034884877e-04,
       1.9716716286312698e-03, -1.2079468689981044e-04,
       1.3680673460164487e-03, 3.7543821598663377e-03,
       1.2080013018619911e-03, -5.1042667533537640e-04,
       1.7599576866009444e-03, 1.9197143510072115e-03,
       2.6910417967858943e-04, 1.6327981979085398e-03,
       1.3116113447589547e-03, 1.2854696794119247e-04,
       2.1792282694352500e-04, -1.5899353483781739e-04,
       -1.8792063248511057e-03, 1.2122969182099539e-04,
       2.0025125116624161e-03, 2.9801862753480821e-03,
       5.2628675045047818e-04, 1.9167842001366698e-03,
       9.7572193687450498e-04, -4.1655906189881056e-04,
       1.9835409508052102e-04, 3.5645639679508486e-04,
       3.5112507970047895e-04, 3.2792163161237068e-03,
       2.2209359575249975e-03, 1.6401271652049482e-03,
       4.4161896558537605e-04, 1.0326324235736455e-03,
       3.4867476464713108e-04, 1.3145513408599880e-03,
       1.3456921155623755e-03, -4.1898890033353556e-04,
       -2.0178198742681194e-03, -1.9426507955488590e-03,
       -5.5161863662027573e-04, -7.2032701308751771e-05,
       7.7327447428936647e-04, 1.3499517388231349e-03,
       3.4650586074654720e-03, 6.9100638889922899e-04,
       6.7197726383598684e-04, 2.5471174998147389e-03,
       2.6969499133422236e-03, 2.9523959262509713e-03,
       8.0886208223031276e-04, 4.1185766869842509e-04,
       -6.5402943829067435e-04, -2.9348562189548369e-04,
       3.4490595395970599e-04, 1.3828315223860985e-03,
       1.3690244572808052e-03, -4.2725769619575361e-04,
       4.5246120606486274e-04, 1.9582243609017310e-04,
       9.2980920246376220e-05, -8.4398146364018868e-04,
       -5.1473983383711704e-04, 7.9034602993164531e-05,
       1.4193101237480912e-03, 9.9671677578451554e-04,
       1.7145192968436578e-03, 4.4700569819489666e-03,
       -1.2680333806695532e-03, -2.8173734146291545e-04,
       2.8446171348485193e-03, 1.7090302178761432e-03,
       4.0674985814261532e-04, -2.8744003274528119e-03,
       -1.0314232812246649e-03, 1.2202161964053829e-03,
       1.6282772417324108e-03, 7.1908464036258125e-05,
       -7.9748280363762950e-04, 3.2274808031967353e-04,
       3.9316480479077514e-04, 5.7910485852005257e-04,
       1.6127222459222106e-03, 1.5729636705930847e-03,
       -9.3838242869068124e-07, -1.1081457970097553e-03,
       -5.7661901808865774e-04, 1.4197444240789169e-04,
       -7.1298768907536469e-04, 2.0288741951494508e-03,
       1.8833819389392206e-03, -9.2959381542255255e-04,
       4.2757651298669841e-04, 1.3837106405459299e-03,
       -7.1101657463253001e-04, -1.8736626457299477e-03,
       -1.9693002155528327e-03, 3.0595081552097739e-04,
       1.8598191363001270e-03, 3.3417688373833590e-03,
       -1.4657169673745309e-03, -1.4290405643950035e-03,
       2.0713469285984260e-03, 1.9491299119334261e-03,
       -3.0495981080452301e-04, 1.8635981707464289e-03,
       1.4708803988317594e-03, 3.6291564704507383e-04,
       -1.4158395696778037e-03, -1.7051313067229104e-03,
       3.7650439922664973e-04, -6.4829560401870605e-04,
       1.3843565859549965e-04, 1.0872365602168372e-03,
       -2.7454935725520162e-04, 4.4643788309388574e-03,
       6.0715374752273949e-05, -1.2908701236650502e-03,
       -2.5477973176965957e-03, 3.7179275693576094e-04,
       5.7295403528929251e-04, 2.0019294084683884e-03,
       2.7310596606503097e-03, -8.6634852538608649e-04,
       -7.3026034428451338e-04, 3.7242499400832745e-03,
       1.9146729168114274e-03, 1.2147553271111729e-03,
       2.0243189765238490e-03, 7.8317312622110222e-05,
       -1.8339212878251969e-03, -7.3273166427813220e-04,
       -6.8731533365892132e-05, 3.0806318875843193e-03,
       -1.8497720869969366e-04, -7.6897264730502201e-05,
       1.8272736363578132e-03, 2.0878248817577478e-03,
       3.9964659314896678e-03, -2.1158438345443053e-03,
       -2.5039762532675807e-03, -1.6185212203174934e-03,
       2.1539981573978771e-03, 2.6725737456686843e-04,
       -2.0143706186267921e-04, 4.6184142425857277e-04,
       5.9584540226603126e-04, 7.2418324353164091e-04,
       1.0834499480069919e-03, 1.5737694231493632e-03,
       7.9554035057692596e-04, 5.4257873550173650e-05,
       -4.6465037401306958e-04, 7.2254316223048498e-04,
       1.3360627897226944e-03, 6.8863092813700006e-04,
       1.1251124850358662e-03, -1.6863117372358711e-03,
       -1.5552110102944492e-03, 2.7447597422184842e-04,
       -7.8862243402625244e-04, -1.5189876140023087e-03,
       -3.1439150919911870e-03, -2.1996805000367848e-03,
       -1.5156233702259294e-03, -5.7726360761701156e-04,
       1.3543854913775234e-03, 9.7339276665490060e-04,
       -6.4709789517781665e-04, -1.5957205606590384e-04,
       9.5445241298686503e-04, -1.4903880035146235e-03,
       -3.9124339766992975e-04, 1.3570424046259661e-04,
       -4.6814840104698104e-06, -2.0778371194054030e-03,
       -3.1064343725800904e-03, -2.6498640538575925e-03,
       -1.1827679625843921e-03, 3.4737681481131156e-04,
       -1.3946671985772549e-03, -3.2009829267614894e-03,
       -2.5538977588610637e-03, -4.4413928864102728e-04,
       6.3932195317850996e-04, -2.8766890579431850e-03,
       -7.9384034259441039e-04, -7.4903328290459566e-04,
       -1.0603927845968327e-03, 1.0120851888462095e-03,
       -1.7825844195182181e-04, -2.3974258465734198e-03,
       -1.1710261376808050e-03, 8.1616700646427163e-04,
       9.3953929886310590e-04, 1.8356084881107268e-03,
       -1.6721641611466896e-04, -1.2400974510459891e-03,
       -3.2670936350704832e-03, -3.2231255155497269e-03,
       -4.9574853133720238e-04, -8.3969853331481380e-04,
       -4.1702305046532960e-04, -1.2280187260691462e-03,
       -3.7722349071397350e-03, -1.3184459159158927e-03,
       3.6201869771017694e-03, 1.4220852008922709e-03,
       -1.1408991145723905e-03, 3.3942112426634235e-04,
       6.4213417408669291e-04, 1.5234717892611738e-03,
       -1.6906932856741333e-03, -3.9411058512875338e-03,
       -3.5397003575965277e-03, -1.1259620015993596e-03,
       1.0186491072605407e-03, -1.1669616249602164e-03,
       -2.0856727229450109e-03, -1.7144607097567793e-03,
       -2.1016517288959440e-03, -3.2379163240999665e-03,
       -1.1727514382564460e-03, 1.5217198194778395e-03,
       -9.0148771093285509e-04, -1.1223057508130316e-04,
       -3.1259141588237935e-04, -1.4529146905599129e-03,
       2.8268116197349268e-04, 8.4258039960286089e-04,
       5.0664570208628474e-04, -1.0257683617994617e-03,
       -2.1084955124501636e-03, -2.4434374098881639e-03,
       -2.5262083730840578e-03, -2.8916312675863133e-03,
       -2.5628680975129073e-03, -8.3134834025798290e-04,
       1.3875488532128994e-03, 6.5489023075496547e-04,
       -1.9243789837138697e-03, -2.2391777276117039e-04,
       -1.9805662125435062e-03, -2.3283795673570847e-03,
       -3.0146609259141316e-03, -1.0690918362510694e-03,
       -1.6263535001011283e-03, -3.8776624925729256e-03,
       -2.1152159631241674e-03, -2.2894494592102009e-03,
       -2.4649986672496118e-03, -1.0295798176686495e-04,
       2.0099021862888736e-04, 3.3724362186120970e-04,
       2.7201722678293655e-04, -6.9941837902520103e-04,
       -9.2458545973755349e-04, 1.9156190609445427e-04,
       5.3101864240085632e-04, 1.0271878611445832e-04,
       -5.6952611439737471e-04, -2.8215171704547466e-04,
       -5.4756410882215631e-04, -1.0008597119355177e-03,
       7.7011173350828609e-04, -2.9183476009588122e-03,
       -2.5889600620163664e-03, -2.2125504894084619e-03,
       1.8776400032506579e-03, 2.6685716852633480e-03,
       8.5136493102337262e-04, 1.7410917270138566e-03,
       2.4747385737191739e-04, -1.3779690974091538e-03,
       2.0922813392987216e-03, -9.5899911269794504e-04,
       2.6064079385435673e-03, -6.6319412514805097e-04,
       -1.8188957074914236e-03, -2.0590956791753965e-04,
       -8.5220077227963413e-04, 2.0519149562855585e-04,
       1.2650085530957565e-04, -1.1234562033885546e-03,
       -9.3250355439018415e-04, -1.2093555457190616e-04,
       8.5578450150728205e-04, 1.4445325543056494e-03,
       -2.2097067568362873e-03, -1.2204725835354762e-03,
       -2.0689352005731393e-03, 1.9594487753330108e-03,
       2.0597665307042125e-03, 1.9232673775750205e-03,
       2.0139514042850584e-04, -1.2721574989129241e-03,
       -6.4897194297434100e-04, 2.2079816100805771e-03,
       4.7365844901754734e-03, 1.3236762966121242e-03,
       2.0284474766661751e-04, 5.7707041334738535e-04,
       6.6543374010510957e-04, 4.0255572987482006e-05,
       5.7688560737210548e-04, -8.9699273020684811e-04,
       -2.2560703678742473e-06, -6.4695914689227928e-05,
       -1.3651362388985286e-03, -2.2886861695435991e-03,
       -2.0386658066024006e-03, 5.8198399828295099e-04,
       1.4317351537692521e-03, 1.6633854064704921e-03,
       8.8244393141170211e-04, -1.0629528473955273e-03,
       -2.4586146179896291e-03, -2.2247366360375834e-03,
       -9.6083561873082249e-04, -1.3336428706900731e-03,
       -2.4443083726563503e-03, 3.0400194014443471e-03,
       2.5462822586953923e-03, -1.1333750502851045e-03,
       -1.9629361727644154e-03, 1.4057791649595521e-03,
       3.1212899875272758e-03, 5.8336323833965806e-04,
       1.0968719883011646e-03, 6.6021346388856405e-04,
       -6.4536950504517194e-04, 2.0850670347759962e-03,
       1.9113720083070215e-03, -2.7418302440292098e-04,
       2.7185578541142502e-04, 1.2463128394051301e-03,
       7.1820908132658092e-04, 1.6406727166100058e-03,
       1.8382082987771532e-03, -3.9762431102122252e-05,
       -2.2787388003542033e-03, 1.2026941197687644e-04,
       1.1159522637311224e-03, -6.0885850121255170e-04,
       4.7119655638544634e-03, 3.8799021581850646e-03,
       6.1879951558219115e-04, -1.6097568427522150e-03,
       -6.3237040764380157e-04, 2.5897059396102064e-04,
       7.7829719966659430e-04, 1.9584672484631335e-03,
       1.7482307861864778e-04, 4.8206833520749153e-04,
       1.4022962253042749e-03, 1.2908402531869099e-03,
       3.2877536214603994e-04, 1.7270722848671948e-03,
       1.1979705345979358e-03, -4.4627082878012279e-04,
       -8.6846755960805027e-04, -1.0329768952501721e-03,
       -1.5877074977100583e-04, -4.0905379994708344e-04,
       -2.2437238277546516e-04, -2.3782415952434429e-04,
       -2.6375672359745103e-04, 3.4823595942894076e-03,
       2.7114674356197507e-03, 3.2308883073477322e-03,
       2.3261064614600144e-03, 1.8655476027766185e-03,
       3.8941231712751653e-04, 1.2704483893982810e-03,
       -1.2224342999495774e-03, -1.8561823503873485e-03,
       -6.9832318249133665e-04, 1.3147278635382118e-03,
       2.0999181649702229e-03, 1.8128706162225106e-04,
       7.6071395948104593e-04, 7.8931225788095413e-04,
       7.6769631670943342e-04, -1.5742568307557277e-04,
       -2.9349745102963984e-04, -1.3461626097622663e-04,
       8.6977313724152447e-04, 8.9789045469748879e-04,
       3.2370195029903306e-04, -8.8498298217369923e-04,
       1.7428901503628664e-03, -3.3535798733047995e-04,
       1.7129767127579921e-04, 8.5357372268057331e-04,
       7.1565986685156199e-04, -1.5159455239100036e-03,
       6.4657831164025253e-04, 1.2497920967185720e-03,
       -3.3332552148371172e-04, -7.0419545827926167e-04,
       -1.1118946742637156e-03, -1.3467311996749429e-03,
       1.2933370359665634e-03, 1.2495001243221918e-03,
       2.2945910909144317e-03, 1.6197520678607473e-03,
       -1.2140100659987498e-04, -1.2792391682390283e-03,
       -1.2297329674033669e-04, 3.0893682038838667e-04,
       1.0504782610543141e-03, 1.7337347990963100e-03,
       -2.5741597307346094e-03, 2.7751863276923444e-03,
       -1.2918141082904756e-04, -1.9257944415809478e-03,
       -1.9511662687321757e-04, -4.5603294582897752e-04,
       -1.2588928182185521e-03, 7.1311848901156388e-04,
       2.2973487985779558e-03, 1.4545900229709042e-03,
       -2.4462990427477176e-03, -1.3850031330561738e-03,
       -8.6664792019942578e-04, 8.9576428901592497e-04,
       3.8009840637442808e-04, 2.8177582217793302e-03,
       6.1383211936076533e-04, -1.0577544237190095e-03,
       5.4091157175404888e-04, 4.8591729366408994e-04,
       1.3455959422690040e-04, 3.6328421751446430e-04,
       3.9274178282135982e-04, -1.4889378910728527e-03,
       1.5649864627244794e-03, 3.1080872112555233e-03,
       -1.9550049023532440e-03, -2.2306245703673517e-04,
       -4.6576311804736025e-04, 2.9154519866441255e-04,
       -1.5839792145755786e-03, 3.1415143544707156e-03,
       2.1126439547712625e-03, -2.3097146533953301e-03,
